 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11,Mean12,Mean13,Mean14,Mean15,Mean16,Mean17,Mean18,Mean19,Mean20,Mean21,Mean22,Mean23,Mean24,Mean25,Mean26,Mean27,Mean28,Mean29,Mean30,Mean31,Mean32,Mean33,Mean34,Mean35,Mean36,Mean37,Mean38,Mean39,Mean40,Mean41,Mean42,Mean43,Mean44,Mean45,Mean46,Mean47,Mean48,Mean49,Mean50,Mean51,Mean52,Mean53,Mean54,Mean55,Mean56,Mean57,Mean58,Mean59,Mean60,Mean61,Mean62,Mean63,Mean64,Mean65,Mean66,Mean67,Mean68,Mean69,Mean70,Mean71,Mean72,Mean73,Mean74,Mean75,Mean76,Mean77,Mean78,Mean79,Mean80,Mean81,Mean82,Mean83,Mean84,Mean85,Mean86,Mean87,Mean88,Mean89,Mean90,Mean91,Mean92,Mean93,Mean94,Mean95,Mean96,Mean97,Mean98,Mean99,Mean100,Mean101,Mean102,Mean103,Mean104,Mean105,Mean106,Mean107,Mean108,Mean109,Mean110,Mean111,Mean112,Mean113,Mean114,Mean115,Mean116,Mean117,Mean118,Mean119,Mean120,Mean121,Mean122,Mean123,Mean124,Mean125,Mean126,Mean127,Mean128,Mean129,Mean130,Mean131,Mean132,Mean133,Mean134,Mean135,Mean136,Mean137,Mean138,Mean139,Mean140,Mean141,Mean142,Mean143,Mean144,Mean145,Mean146,Mean147,Mean148,Mean149,Mean150,Mean151,Mean152,Mean153,Mean154,Mean155,Mean156
1,3192.434,4219.153,2585.692,2672.992,3176.610,3024.738,3901.500,3080.676,3899.566,2776.123,2264.105,2084.905,2158.737,2184.607,2105.517,2562.376,2129.658,1530.379,1635.888,1597.162,2025.896,1163.946,1754.745,2091.133,3800.311,2060.074,1682.180,1448.694,2817.961,1336.552,1494.932,1732.929,1469.064,1584.289,2326.917,3545.813,1403.902,1108.595,1225.282,822.406,1229.088,1520.427,1696.500,1662.696,1048.893,1629.697,1442.637,1632.556,811.389,2572.927,3470.125,1204.729,1444.141,1269.964,1681.605,2138.595,963.750,1354.018,1490.635,1630.030,1482.662,1213.412,1261.114,1148.455,1125.878,839.811,1055.219,1406.346,991.102,1392.957,1559.283,1352.685,1217.848,1559.698,2940.718,3692.024,2676.636,1196.216,857.685,871.696,962.789,805.370,759.500,658.255,892.522,795.328,1036.758,731.651,994.292,944.564,643.800,1396.370,952.565,314.091,540.086,423.795,699.474,694.100,1053.888,819.636,780.587,641.209,751.604,695.000,436.352,490.303,706.204,1316.413,957.291,1024.915,1921.976,1218.246,1335.717,740.731,527.217,667.359,678.520,817.810,1558.792,844.000,681.141,777.471,635.943,632.250,548.543,878.229,708.103,1074.192,629.000,722.402,1691.953,872.961,680.533,627.030,1056.722,853.939,857.505,1234.139,688.400,857.262,1120.515,1034.710,1302.034,927.953,1218.950,1105.602,1200.386,689.730,956.986,518.216,555.427,629.010,819.756,1201.783,879.786,390.337
2,3383.276,4840.496,2610.164,2711.395,3081.076,3456.984,4740.662,2827.189,3798.724,3032.418,2467.976,1944.200,2253.576,2059.026,2265.400,3023.782,2111.658,1624.218,1756.626,1317.086,2075.875,1272.911,1771.745,2170.892,3564.284,1901.172,1887.890,1737.435,2479.766,1585.138,1439.027,1184.583,1559.319,1663.000,2650.883,3504.267,1423.768,1131.419,1230.423,1033.891,1203.500,1402.500,1448.949,1850.609,1170.541,1586.743,1388.495,1781.822,896.713,3131.941,3900.312,1248.102,1176.685,1384.107,1730.372,2528.119,1521.033,1496.946,1544.624,1452.091,1134.450,1488.191,1292.396,1023.232,1125.969,880.116,1096.729,1026.192,1075.118,1684.257,1369.933,1474.111,1264.196,1726.698,3328.461,2932.428,2786.227,1171.018,1087.913,1021.627,1029.750,925.493,700.171,595.787,1270.159,924.771,974.525,873.558,1004.231,1176.106,643.897,1350.674,935.673,299.864,636.052,375.136,694.233,892.436,1153.895,889.339,737.413,747.741,679.426,733.015,584.616,685.991,807.473,1348.413,873.049,1202.511,2281.482,1561.927,994.900,775.231,682.539,576.085,1058.716,757.562,1598.028,756.535,622.065,673.441,681.455,594.207,542.116,1127.157,651.588,871.171,598.636,867.418,1592.581,586.637,713.867,746.663,1233.661,681.459,850.456,1207.028,797.314,877.262,945.485,956.430,1434.851,964.140,1078.900,1095.341,1106.099,675.811,1264.901,541.727,783.547,730.000,776.353,1220.508,760.417,395.764
3,3396.697,4756.333,2604.973,2959.318,3315.271,3709.541,4698.515,2762.892,3807.816,3055.061,2513.186,1941.463,1978.585,2142.650,2210.642,2947.158,2507.895,1828.299,1672.710,1751.505,2628.771,1544.375,1709.745,2082.024,3673.365,1994.295,2253.230,1892.083,3164.480,1557.494,1644.685,1697.298,1367.936,1590.158,2247.267,3775.213,1379.561,1218.622,1619.987,1148.516,1480.765,1462.132,1569.936,2147.942,1315.361,1673.963,1275.868,1821.467,932.518,3437.427,4068.438,1287.424,1410.228,1497.768,2153.605,2660.714,908.967,1619.946,1627.424,1613.091,1350.350,1453.721,1342.517,1147.889,1180.878,902.853,1242.865,977.442,1180.425,1453.986,1565.117,1249.685,1395.109,1353.860,3158.077,3223.667,3315.614,1300.586,1095.837,1057.098,1012.566,1090.164,848.843,854.266,1247.203,1205.016,894.828,900.442,1197.892,1252.362,850.366,1546.761,943.286,221.845,491.362,398.841,717.034,805.073,1229.042,989.847,885.688,620.403,647.356,768.128,679.440,809.578,730.849,1457.385,1048.990,1212.947,2197.129,1419.927,1526.217,675.837,591.348,589.434,914.431,845.388,1875.425,912.042,603.359,858.225,752.772,636.957,554.752,860.136,601.176,1070.521,818.455,717.082,1617.930,695.706,671.583,800.614,1276.896,852.531,1107.777,1711.125,710.671,960.798,1193.765,829.430,1510.816,1026.480,978.867,1127.618,1359.894,775.189,1375.084,548.250,690.316,828.970,783.328,1309.058,853.238,508.888
4,3909.855,5135.433,2569.664,2935.287,3358.873,3824.705,4847.426,2580.635,4549.526,3469.449,2639.661,1718.526,2115.627,2438.641,2340.883,2954.574,2367.835,1751.057,1592.374,1777.876,1912.479,1420.339,1611.745,2283.012,3541.906,1979.008,2580.330,1834.093,2962.857,1844.701,1494.370,1505.810,1802.766,1792.447,2649.233,3521.040,1555.915,1396.500,1420.372,1346.844,1188.221,1261.765,1625.603,2005.435,1141.377,1800.119,1453.912,1692.311,1141.769,3268.382,3657.266,1370.051,1375.750,1646.804,2071.372,2239.238,1184.833,1166.714,1328.400,1778.288,1433.125,1294.868,1418.040,1252.283,1361.122,985.768,1397.333,1508.519,1019.370,1487.686,1466.417,1519.519,1401.022,1987.558,3424.923,3799.810,2870.227,1257.063,1244.054,1105.451,1117.908,906.164,1271.357,726.617,1030.710,846.197,914.818,710.453,1088.046,1211.011,772.634,1493.717,836.735,439.291,575.647,325.205,649.603,726.364,1214.119,869.669,750.294,860.187,825.356,949.286,600.120,646.587,667.269,1508.827,889.602,1100.596,2110.447,1571.551,1224.317,751.462,650.739,590.840,1031.784,943.198,2008.830,821.613,567.913,718.755,853.870,649.450,663.496,1151.493,749.654,977.959,526.283,808.172,1389.558,755.157,490.283,958.861,1302.400,807.929,1049.495,1589.236,811.114,676.452,1158.088,927.742,1612.851,932.393,1049.850,1303.203,1097.795,747.162,1427.437,463.125,714.137,795.770,817.235,1509.783,841.857,451.809
5,3584.263,5352.729,2980.062,3024.271,3404.822,3807.205,4931.206,3228.406,4393.210,2710.725,2745.282,2192.284,2016.169,2261.282,2260.992,3001.317,2333.276,1764.506,1834.336,1563.924,2417.042,1677.393,1622.074,2341.819,3673.541,2014.566,2179.890,1784.935,2949.779,1667.184,1486.370,1459.726,2032.596,1855.474,2444.617,3685.440,1689.963,1418.932,1586.782,1188.016,1522.559,1543.735,1783.397,2083.348,1203.549,1812.596,1557.758,1686.033,1210.648,3349.809,4353.172,1235.458,1276.207,1488.857,2313.256,2533.976,1253.867,1790.946,1464.823,1929.651,1579.200,1599.368,1469.624,1185.020,1320.041,851.400,1174.594,1445.942,1046.677,1342.971,1581.967,1410.667,1284.348,1687.349,3008.641,3254.333,3123.909,1130.288,1210.076,1097.912,1008.921,964.274,1211.129,752.032,1046.899,876.410,1033.051,891.477,1085.754,1147.426,707.600,1482.819,927.871,304.518,635.052,401.591,776.483,864.218,1429.916,857.627,922.908,849.770,756.347,846.331,540.880,602.303,573.871,1791.413,950.592,1154.755,2382.847,1515.667,1180.950,685.990,576.591,628.802,1126.588,1030.686,1865.028,912.500,675.946,775.824,926.309,555.093,605.953,1013.757,687.015,975.945,640.384,842.139,1604.395,736.755,700.283,764.099,1296.609,877.286,953.990,1678.972,706.300,888.179,1101.382,1141.505,1656.011,1101.547,1258.567,1250.675,1166.470,617.865,1080.606,682.875,585.667,959.580,689.924,1392.675,763.548,437.191
6,4193.303,4942.946,2623.514,3089.612,3337.017,3777.106,5047.765,3029.230,4594.816,3285.469,2914.194,2233.168,2480.356,2200.718,2326.525,3328.564,2353.092,1893.701,1659.262,1763.762,1958.271,1260.857,1588.085,1970.096,3708.068,2182.016,2270.430,1739.861,3141.428,1901.529,1698.192,1521.714,2004.213,1534.816,3015.300,3850.453,1542.878,1306.554,1336.423,1409.172,1531.177,1473.088,1783.705,2160.667,1324.959,1743.110,1603.132,1815.244,978.306,3133.338,4225.969,1166.085,1471.109,1501.804,2326.349,2860.452,1133.033,1354.821,1543.671,1890.455,1565.400,1634.000,1481.423,1305.424,1203.714,810.968,1362.823,1308.404,1140.165,1942.886,1411.533,1707.315,1334.565,1888.791,3084.359,3631.643,2802.205,1061.459,1128.826,1209.157,1245.184,991.699,966.214,673.606,1184.623,793.000,1109.444,864.093,1130.138,1121.500,902.083,1393.261,903.102,292.082,651.207,433.341,609.276,897.309,1314.287,871.500,935.101,659.669,666.713,836.970,483.880,611.413,624.269,1637.317,1008.786,1410.149,2536.082,1513.159,1203.983,741.971,591.522,590.632,1151.098,926.281,2064.623,897.028,689.283,771.775,703.545,727.950,539.589,1032.607,862.382,1153.555,778.192,922.451,1611.256,762.480,707.217,698.683,1133.478,972.959,1158.039,1724.833,915.271,841.929,1212.500,1188.624,1698.080,1020.380,833.333,1404.480,1190.159,713.284,1364.211,444.000,542.855,680.300,852.496,1150.742,813.429,367.494
7,3901.684,4980.306,2520.603,2840.550,3366.263,3692.918,4866.765,2910.743,4251.540,3439.061,2736.694,2132.031,2370.381,2508.769,2480.692,3077.307,2411.790,1681.057,1563.308,1625.057,2569.167,1491.679,1858.117,2173.675,4189.554,1827.828,2358.680,1880.935,3322.195,1618.241,1752.219,1628.798,2262.000,2275.368,2925.117,3770.627,1569.805,1405.622,1484.154,1252.641,1471.221,1520.015,1839.859,1983.696,1224.107,1955.312,1529.549,1784.611,1064.509,3401.941,3450.688,1550.441,1331.967,1660.054,2006.163,2468.572,1141.383,1502.661,1541.482,1853.909,1383.275,1315.412,1337.081,1360.121,1252.786,885.042,1137.188,1669.769,1059.567,1745.900,1609.533,1363.278,1501.391,1736.814,3223.949,3862.000,3242.023,1238.099,1297.467,1090.323,1192.658,1034.918,761.314,767.362,1075.710,806.852,896.950,828.988,1456.277,1037.808,618.593,1493.616,998.286,323.155,610.552,459.330,600.940,907.845,1097.245,880.686,827.394,819.086,774.347,967.669,572.432,691.972,996.720,1793.288,1053.670,1497.457,2153.953,1510.464,1360.883,739.990,555.939,647.830,1074.137,889.397,1969.698,1033.275,663.196,771.098,846.821,617.186,671.349,957.536,675.213,1079.664,667.151,732.910,1473.302,688.784,634.550,652.753,1125.930,958.184,1060.602,1674.972,720.771,941.417,1089.044,1264.323,1533.034,960.360,1038.333,1275.569,1223.432,624.513,1258.859,596.602,645.769,793.870,802.454,1381.075,905.607,413.674
8,3822.026,5380.144,2753.541,2821.093,3383.712,3582.106,5170.971,3228.784,4465.697,3287.265,2679.121,2219.916,2372.669,2228.410,2351.275,3065.713,2680.197,1888.517,1811.561,1644.190,2125.896,1438.411,1693.521,2190.181,3508.149,2177.877,2180.730,1867.046,3307.312,1777.839,1445.055,1698.798,1578.957,1786.684,3079.567,3864.253,1366.585,1731.905,1655.128,1396.984,1801.515,1895.794,1694.154,1706.609,1225.303,1622.138,1714.000,1636.000,1024.648,3690.250,4064.688,1346.000,1456.033,1388.482,2150.163,1941.643,1197.750,1756.161,1580.447,1865.909,1288.588,1388.221,1471.852,1048.505,1313.439,988.474,1363.719,1396.058,1268.732,1550.500,1552.800,1307.981,1304.848,1830.953,3183.026,3441.262,3061.523,1253.333,1079.870,1190.118,1386.461,1064.055,1061.000,772.936,1078.696,955.705,918.879,852.209,1214.831,1046.298,771.807,1534.101,982.218,350.336,678.647,337.898,754.664,975.691,998.594,766.771,931.945,763.043,787.208,996.105,504.280,608.688,634.731,1686.913,1143.427,1299.521,2474.823,1725.985,1268.267,866.596,608.122,537.528,1160.059,996.884,2115.566,794.775,847.696,821.216,829.829,621.636,581.388,954.350,720.912,1084.315,557.788,840.910,1430.488,794.637,610.800,752.554,1305.844,856.235,1052.922,1315.347,803.686,877.786,1107.206,1199.376,1605.057,919.107,1148.633,1322.455,1269.674,701.149,1436.887,541.193,631.282,716.500,718.723,1549.733,844.202,535.101
9,3945.566,5256.613,2783.274,2967.279,3420.025,3773.312,4854.353,3237.013,4134.592,3041.326,2562.089,2138.547,2153.585,2020.752,2308.525,3309.941,2603.678,1586.655,1727.832,1906.867,2132.104,1573.018,1762.553,2234.783,3767.094,1816.312,2069.850,1857.380,3279.221,1708.241,1621.397,1576.321,1501.660,1419.342,2759.000,3185.160,1392.171,1155.946,1682.564,1329.656,1597.765,1781.471,1436.897,2342.710,1174.918,1760.027,1459.187,1901.333,1118.852,3625.338,4393.703,1302.610,1429.174,1711.714,2305.140,2456.048,1328.133,1608.661,1514.529,1727.212,1475.562,1313.338,1453.523,1234.151,1297.969,966.032,1473.115,1307.904,1137.898,1439.514,1766.867,1583.741,1597.913,1528.349,2581.692,3789.928,3342.614,1201.189,1110.315,1019.078,1133.855,991.849,964.014,793.436,1170.768,885.820,1178.909,807.326,1199.231,1156.660,669.683,1441.573,991.810,404.218,709.569,374.773,643.086,869.273,1158.874,939.059,712.550,978.518,715.049,817.729,571.288,585.165,691.935,1581.212,1143.349,1171.787,2570.823,1363.217,1242.783,650.346,534.217,496.792,1110.667,980.752,2034.377,998.662,737.837,825.598,762.049,546.729,552.295,1080.857,673.125,1007.130,868.374,793.549,1439.302,750.441,668.267,731.693,1305.983,915.939,1108.757,1601.819,758.871,956.488,1055.059,936.183,1387.736,1047.787,1163.367,1187.081,1282.273,973.351,1094.070,624.216,639.444,844.090,856.882,1242.492,795.940,539.449
10,4053.329,5114.802,2857.808,2577.093,3219.932,3854.156,4950.956,3028.122,3938.184,3667.898,3063.710,2115.905,2058.797,2320.222,2513.367,2773.515,2651.434,1535.667,1708.570,1612.829,2359.333,1548.929,1835.298,2480.253,3520.757,2060.238,2607.120,1743.574,3421.377,1740.402,1673.466,1617.798,1750.638,1847.553,2464.767,3858.093,1553.683,1375.946,1498.679,1251.234,1711.309,1332.073,1583.244,2018.739,1324.926,1663.358,1270.341,2144.900,1113.426,3395.912,4183.547,1486.898,1640.793,1638.839,1687.163,2863.381,1340.233,1634.964,1820.894,1921.485,1377.825,1500.985,1589.154,1208.980,1194.806,967.421,1457.542,1540.538,1128.685,1573.257,1469.800,1518.685,1533.761,1885.349,3017.128,3464.500,3036.568,1509.586,1262.011,1104.000,989.421,1289.726,1032.614,663.351,1210.927,883.656,1102.596,816.686,1101.831,1175.692,779.621,1542.413,1106.252,251.791,728.483,443.295,682.853,939.982,1236.853,953.703,958.550,799.201,818.208,878.398,457.360,778.422,685.108,1636.202,1170.563,1258.000,2214.282,1480.406,1099.517,841.106,679.826,616.132,1217.118,887.074,1905.934,943.211,786.130,758.010,837.967,679.779,538.891,1017.771,624.853,1105.801,780.091,796.066,1462.233,718.225,550.217,743.396,1463.043,854.286,1022.456,1477.375,710.129,919.524,1106.721,1095.763,1537.954,1007.727,1098.017,1180.219,1182.205,1038.041,1245.634,449.409,611.658,838.850,900.235,1601.983,841.357,458.225
11,3436.276,5146.595,2793.794,3003.426,3204.313,3839.262,4795.985,3516.135,4121.829,3793.337,2887.379,2015.305,2293.449,2150.051,2471.683,3012.535,2661.013,1833.966,1595.495,1725.076,2312.354,1718.268,1576.713,2260.205,3932.594,1902.664,2125.890,1728.731,3570.779,1933.954,1480.616,1511.798,1829.936,1721.789,2920.900,3820.373,1385.195,1391.230,1534.705,1371.297,1520.912,1792.765,1579.526,1783.696,1215.779,1487.495,1586.165,1667.367,1014.963,3587.956,4198.141,1047.678,1279.696,1815.821,2077.000,1859.500,1198.800,1651.714,1450.165,1632.515,1455.688,1686.809,1507.389,1255.556,1345.684,1001.653,1291.198,1278.000,1113.094,1653.200,1467.917,1329.333,1448.435,1627.744,3073.667,3147.714,3069.273,1421.486,1326.978,1126.784,926.039,696.301,978.786,876.904,1332.232,909.590,952.212,678.581,1319.923,1178.213,763.386,1526.688,1024.463,291.700,782.483,415.636,717.474,935.818,1402.993,765.475,778.321,712.050,768.594,1047.120,535.312,670.394,737.677,1800.375,1137.155,1226.319,2332.459,1403.594,1433.250,847.183,600.930,613.302,1049.520,967.074,1860.453,983.641,848.109,705.961,816.707,744.557,469.403,981.700,673.140,872.685,806.889,716.254,1796.837,709.716,496.183,772.901,1327.278,906.255,1139.942,1504.069,721.200,842.179,1117.500,1250.495,1489.126,1150.133,937.483,1266.073,1369.561,830.851,1259.845,540.295,758.256,768.200,871.345,1340.258,855.774,536.393
12,3593.947,4966.360,3021.884,2539.256,3378.966,3988.771,5108.265,3268.000,4217.500,3361.357,2503.887,2005.179,2113.263,2398.342,2356.475,3239.901,2442.105,1861.023,1828.888,1795.209,2418.500,1785.518,1549.394,2051.289,3884.406,2084.434,1992.950,2113.972,3164.143,1927.793,1482.342,1582.512,1682.872,1622.684,2768.300,4113.600,1506.939,1210.149,1720.436,1227.047,1581.353,1618.471,1745.628,2205.043,1222.672,1562.376,1472.319,2099.344,1112.306,3310.529,3941.141,1179.797,1310.239,1163.143,2276.674,1996.810,906.983,1539.321,1435.482,1873.455,1416.500,1199.059,1455.201,1296.253,1153.622,936.874,1202.656,1416.904,1019.661,1480.129,1561.350,1460.074,1448.522,1871.093,2801.564,3505.643,3271.932,1244.027,1354.935,1012.020,1179.724,861.123,917.714,871.340,1224.391,1027.246,1181.556,793.000,1272.339,1225.213,750.166,1245.065,1056.299,267.927,636.759,440.875,760.905,872.264,1312.441,835.042,1040.257,851.604,685.951,966.068,685.240,629.128,843.935,1670.096,918.301,1133.926,2181.576,1831.130,1275.883,728.885,725.017,575.462,982.990,901.843,2145.000,943.268,627.793,909.314,959.837,610.257,512.752,1036.936,741.581,1214.075,616.434,889.279,1830.000,735.657,740.583,791.158,1188.583,900.316,1226.680,1493.264,718.771,1123.048,1123.073,1216.204,1570.920,1204.413,1314.550,1272.927,1199.833,857.095,1080.366,613.989,597.291,796.750,836.840,1284.333,895.048,421.416
13,3827.368,5607.234,3115.952,2943.209,3666.907,4149.123,5160.412,3347.594,4232.513,3155.469,2692.524,2328.442,2222.135,2087.744,2395.725,3309.584,2553.415,2001.207,1712.607,1450.181,2205.167,1369.411,1858.649,1973.289,4237.067,1854.098,2152.080,1815.676,3385.662,1782.264,1728.616,1373.107,2211.872,1469.421,2541.650,3572.093,1609.817,1380.865,1413.603,1165.750,1521.529,1436.677,1662.590,2138.014,1171.754,1897.615,1372.275,1652.489,1213.889,3357.323,4024.797,1164.237,1256.576,1795.446,2647.512,2571.572,1244.233,1539.821,1820.812,1931.924,1624.000,1433.838,1486.262,1055.091,1113.296,945.158,1323.490,1358.519,930.732,1614.371,1787.267,1555.000,1361.043,1695.721,3087.051,3700.119,3079.682,1329.559,1199.663,1076.412,1251.684,1282.877,1104.586,787.181,1211.116,945.820,832.960,833.581,1198.200,1124.692,782.993,1364.681,1103.272,335.436,568.862,524.534,650.448,956.645,1305.881,1048.534,825.000,814.281,792.624,927.241,620.248,730.321,751.720,1669.279,1203.913,1283.234,2411.694,1128.406,1141.350,718.750,679.478,649.236,872.892,1005.149,1926.094,787.951,694.348,799.814,1037.976,825.929,724.000,1091.100,781.176,1130.089,568.778,723.074,1616.023,722.951,690.433,936.644,1248.357,1173.031,1099.476,1686.042,789.043,1025.083,1355.779,1164.280,1389.184,1006.580,964.767,1230.512,1423.015,841.838,1038.578,617.386,633.231,798.730,768.294,1152.425,866.476,563.225
14,3940.421,5091.451,2534.199,3275.426,3226.703,3759.066,4467.515,3008.230,4462.210,3409.031,2618.266,1958.789,2196.831,2329.239,2537.442,2981.980,2407.085,1769.172,1733.355,1666.952,2308.479,1505.929,1581.766,2417.084,3728.068,1886.795,2283.640,1914.750,3192.364,1777.862,1385.699,1415.060,1899.638,1738.842,2972.800,4029.453,1516.659,1376.216,1641.231,1296.625,1607.235,1457.706,1891.154,2124.464,1219.828,1878.110,1470.418,1647.600,1029.157,3531.323,3652.266,1252.610,1411.946,1794.268,2068.907,2518.452,1202.867,1820.964,1589.800,1911.909,1305.250,1437.750,1487.409,1094.343,1246.663,727.274,1258.510,1340.788,1005.307,1618.029,1598.150,1338.130,1717.196,2006.302,2468.923,3856.667,3186.977,1159.180,1311.543,1176.598,1142.092,1122.027,820.286,651.170,1350.522,988.771,810.040,870.035,1036.462,1213.766,836.324,1586.507,893.231,274.845,747.940,416.034,690.388,889.355,1436.650,770.797,1018.165,793.763,761.614,949.962,557.624,649.119,761.021,1711.577,1061.845,1370.702,2024.341,1411.754,1191.767,698.577,706.487,614.047,1041.029,1030.901,1866.925,945.634,627.804,973.000,758.447,765.450,640.783,933.136,738.500,1092.801,788.283,706.615,1538.605,766.520,882.783,718.069,1394.313,845.143,1144.243,1565.806,953.557,846.619,1291.044,1173.258,1578.172,1004.133,1132.733,1281.309,1146.023,946.176,1343.070,398.466,680.803,721.350,866.975,1335.308,747.357,462.112
15,4187.921,4970.955,2793.000,2787.922,3144.475,3872.508,4660.779,2915.027,4199.474,3489.133,2911.637,2396.895,2473.500,2308.880,2328.242,3165.713,2530.270,1801.977,1861.523,1384.352,2374.396,1579.821,1481.383,2063.626,4244.419,1901.771,2472.280,1962.139,3120.779,1985.506,1659.096,1407.750,1812.723,1580.868,2875.950,3526.560,1574.207,1480.500,1715.397,988.969,1581.441,1561.662,1741.090,2145.522,1209.664,1686.761,1414.341,1820.911,1125.389,3732.073,3619.188,1492.000,1571.609,1663.446,2328.767,2315.357,1141.333,1788.000,1337.565,1792.924,1583.075,1363.338,1595.879,1072.020,1211.643,962.579,1507.760,1329.365,1173.835,1669.457,1684.433,1414.537,1437.043,1856.628,3071.615,3609.667,3188.182,1234.531,1360.065,1049.206,1114.289,1031.082,862.357,784.128,1166.188,958.820,924.495,1090.953,1363.031,1284.457,686.703,1445.855,1043.667,360.473,772.233,341.114,783.414,1029.582,1265.098,1050.424,1093.688,703.237,700.594,861.481,660.384,796.009,795.570,1852.442,917.398,1286.915,2377.953,1662.985,1512.150,886.885,594.139,614.755,1123.745,1035.141,1868.170,943.542,711.511,683.324,912.504,667.607,634.403,1120.393,698.118,1061.452,650.283,818.156,1581.372,748.206,608.033,799.564,1197.470,881.469,1183.951,1754.889,650.814,895.262,1243.015,1129.398,1437.172,1056.187,1123.767,1257.138,1315.151,858.149,1263.845,501.273,697.060,833.210,788.597,1432.433,834.238,447.742
16,3800.842,5392.099,2699.671,2970.783,3423.890,3845.320,4852.779,3575.959,4270.303,3317.082,2864.573,2349.021,2409.635,2193.222,2456.525,3179.040,2487.829,1883.644,1642.701,1637.914,2086.500,1617.089,1805.617,2097.831,3791.230,1988.812,2551.960,1856.370,2692.572,1621.713,1582.178,1432.524,1751.638,1825.184,2360.633,3926.960,1566.500,1233.743,1667.410,1147.812,1535.353,1328.456,1824.013,2133.696,1148.361,1837.743,1792.033,1734.467,987.148,2985.177,3898.641,1311.373,1497.120,1305.000,1863.349,2226.190,1180.233,1924.500,1851.659,1667.167,1457.338,1128.059,1414.872,1221.626,1141.520,1113.379,1386.500,1548.038,1209.795,1633.386,1627.383,1356.241,1475.674,1719.326,3257.744,3767.048,3468.614,1398.712,1197.087,1016.265,1011.224,1273.616,1072.129,565.298,1308.319,974.229,954.899,969.186,1079.938,1287.979,807.586,1531.015,1080.102,305.036,774.388,449.705,713.509,1009.045,1131.126,938.169,874.477,756.086,718.396,929.496,614.696,712.771,849.355,1651.462,1077.388,1203.489,2256.647,1560.449,1326.250,664.356,623.548,591.632,1080.520,965.612,1617.462,864.739,764.783,871.431,793.683,630.786,467.209,861.771,818.971,1002.199,678.485,931.115,1312.395,705.265,641.033,869.327,1250.443,1022.449,1090.262,1638.764,660.643,1050.905,1258.485,1300.935,1448.161,915.427,1173.967,1359.081,1236.561,949.257,1167.972,450.261,745.197,813.910,880.681,1258.750,788.214,496.213
17,3671.960,5106.802,2554.178,2917.372,3694.144,3812.762,5028.441,2628.608,4263.303,3692.531,2664.750,2119.221,2205.831,2206.171,2227.308,3351.634,2597.362,1659.103,1833.262,1750.048,2119.229,1843.696,1717.989,1928.506,3563.906,2016.180,2088.890,2199.565,2995.753,1649.184,1597.260,1609.274,2125.851,1791.868,3129.967,3656.240,1327.415,1276.608,1551.500,1044.031,1565.809,1441.677,1756.103,2275.812,1343.123,1735.220,1443.363,1916.611,1034.019,3328.000,3683.141,1296.492,1181.967,1536.054,2084.651,2391.357,1459.217,1677.339,1587.200,1840.758,1255.988,1316.279,1388.181,1244.000,1173.347,957.779,1294.042,1026.942,1029.331,1579.271,1811.317,1600.685,1413.717,1683.698,3248.077,3781.357,2853.136,1440.171,1038.065,1144.402,1200.684,958.603,1159.043,710.149,1242.319,752.902,838.162,642.581,1322.123,1009.362,855.007,1325.848,994.054,393.136,658.862,414.614,711.078,855.818,1158.951,801.669,1016.872,862.022,769.842,953.917,527.928,688.972,750.796,1720.365,960.883,1409.021,2111.388,1354.812,1282.783,839.317,675.435,724.066,1051.373,860.843,1904.491,870.873,729.804,740.186,742.740,688.300,673.767,1143.857,708.890,1068.349,691.151,770.238,1324.302,798.078,818.983,927.475,1171.844,907.878,1107.456,1440.597,750.514,929.857,1331.191,1069.925,1356.471,948.153,870.050,1330.463,1198.364,923.054,1302.986,590.784,700.342,777.950,802.109,1421.117,928.310,432.348
18,4294.487,5019.315,2656.740,2965.450,3226.491,3710.369,4756.382,2940.906,4417.487,3602.367,2719.524,2106.253,2330.144,2231.966,2543.442,3341.960,2737.645,2112.276,1643.925,1664.438,2401.521,1537.857,1777.351,2029.590,4048.811,1960.369,2406.060,1729.157,2944.364,1914.299,1674.260,1668.679,1591.319,1501.395,2609.767,3510.080,1658.537,1334.797,1546.321,1183.719,1253.868,1714.559,1860.256,2054.696,1258.188,1864.303,1335.571,1691.811,1060.509,2909.191,4136.688,1378.729,1503.141,1815.821,1931.093,1933.190,1050.350,1408.732,1538.388,2032.288,1423.713,1546.662,1385.725,995.141,1408.867,1060.937,1284.823,1354.019,1151.173,1517.914,1624.867,1608.296,1503.326,1918.744,2881.026,3265.572,3147.682,1473.658,927.685,1016.510,1181.553,1017.521,1060.343,757.691,912.841,929.557,1090.818,842.291,1335.631,1136.521,710.255,1548.261,1053.292,414.964,527.534,418.477,769.224,958.200,1030.685,1032.754,756.853,846.086,735.465,752.173,578.872,701.798,945.731,1732.173,963.485,1272.457,2208.906,1519.942,1165.000,844.567,629.661,587.934,1062.304,812.959,2051.236,864.711,816.315,790.304,669.724,676.964,661.473,1030.386,677.493,1169.205,772.899,860.418,1465.116,730.127,460.633,827.475,1313.965,1069.102,1132.990,1646.097,709.329,928.512,1275.897,1137.925,1647.747,1016.000,1096.133,1232.098,1141.947,810.068,1165.676,459.250,719.581,660.760,881.403,1540.575,669.095,423.382
