 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11,Mean12,Mean13,Mean14,Mean15,Mean16,Mean17,Mean18,Mean19,Mean20,Mean21,Mean22,Mean23,Mean24,Mean25,Mean26,Mean27,Mean28,Mean29,Mean30,Mean31,Mean32,Mean33,Mean34,Mean35,Mean36,Mean37,Mean38,Mean39,Mean40,Mean41,Mean42,Mean43,Mean44,Mean45,Mean46,Mean47,Mean48,Mean49,Mean50,Mean51,Mean52,Mean53,Mean54,Mean55,Mean56,Mean57,Mean58,Mean59,Mean60,Mean61,Mean62,Mean63,Mean64,Mean65,Mean66,Mean67,Mean68,Mean69,Mean70,Mean71,Mean72,Mean73,Mean74,Mean75,Mean76,Mean77,Mean78,Mean79,Mean80,Mean81,Mean82,Mean83,Mean84,Mean85,Mean86,Mean87,Mean88,Mean89,Mean90,Mean91,Mean92,Mean93,Mean94,Mean95,Mean96,Mean97,Mean98,Mean99,Mean100,Mean101,Mean102,Mean103,Mean104,Mean105,Mean106,Mean107,Mean108,Mean109,Mean110,Mean111,Mean112,Mean113,Mean114,Mean115,Mean116,Mean117,Mean118,Mean119,Mean120,Mean121,Mean122,Mean123,Mean124,Mean125,Mean126,Mean127,Mean128,Mean129,Mean130,Mean131,Mean132,Mean133,Mean134,Mean135,Mean136,Mean137,Mean138,Mean139,Mean140,Mean141,Mean142
1,1217.271,1307.349,989.044,1097.827,594.732,1093.791,739.304,847.017,1691.167,558.904,1509.673,1187.675,1581.154,1723.500,2406.419,2665.633,1494.143,1058.182,1481.456,897.212,882.016,1354.238,1279.985,1452.091,1439.294,693.051,1803.635,1516.885,3623.589,2010.340,2727.710,2783.985,2521.500,3020.976,2763.265,2572.032,2768.094,1718.370,2719.661,1704.931,1462.594,2682.145,3295.077,2084.968,967.542,760.011,1665.375,2745.593,1498.323,1319.162,1719.273,1543.164,1282.870,2927.345,3580.521,1679.339,1302.082,1965.491,3310.373,2090.480,2196.068,3068.051,4750.261,3313.261,3913.282,3205.262,1849.548,1811.224,1296.460,1236.861,1145.085,1735.090,1930.508,1455.000,1407.628,1113.338,1372.968,1484.672,1676.421,1681.143,1490.500,1356.731,1265.042,512.898,816.056,501.019,3463.180,3180.826,2165.290,2164.614,1115.045,1077.345,1624.000,2088.625,2566.522,2420.115,1879.333,928.689,300.712,488.292,1066.844,854.650,1699.333,843.500,1104.171,461.500,584.364,1084.985,2152.105,1373.214,2630.842,934.069,922.537,2498.712,2646.667,739.902,493.991,932.991,1287.975,1058.523,1287.022,2250.356,1576.905,2594.140,318.156,459.362,148.132,224.622,260.314,683.119,1060.940,346.304,1010.311,452.255,1497.222,835.347,307.304,416.214,349.206,799.943,420.964,1491.525
2,1666.271,1014.143,1145.067,1098.423,1137.732,1108.186,1050.978,1081.633,2450.967,406.538,1500.714,950.475,1430.354,1664.857,2422.828,3586.000,1541.592,1239.909,1245.029,1530.250,1126.460,1930.262,1338.761,1479.909,1245.784,1162.051,1808.905,1800.154,3295.768,1987.340,1836.026,3257.177,3085.625,2237.024,3811.941,2600.129,4122.038,1660.478,3076.475,1863.168,1865.927,3269.319,2950.346,1739.206,939.847,851.011,1633.656,2111.291,1751.354,1745.779,1653.136,1490.073,1255.638,3310.983,3655.397,1984.946,1541.443,2051.655,3556.569,2085.933,1466.270,3307.034,4695.957,3174.565,4098.901,3372.524,2102.976,1874.379,1417.158,1700.835,742.780,2063.854,1569.729,1528.788,819.349,1224.584,1840.758,882.552,1635.930,1569.847,1667.597,1350.896,1125.896,542.755,619.310,670.904,2557.860,3495.957,2527.026,2760.000,1406.364,1531.291,1690.151,1737.839,2403.433,2017.038,1477.872,723.973,319.775,604.046,1443.600,1221.625,1235.976,629.796,911.366,685.375,721.727,896.910,1202.754,1981.971,2415.544,1347.069,911.674,2753.712,2438.306,488.353,401.279,1058.417,1304.912,1305.923,1570.944,2040.931,1680.619,2735.488,250.065,462.489,238.679,368.622,202.800,573.051,991.360,780.891,985.262,960.078,1090.889,744.551,185.339,224.629,654.397,795.429,1036.071,1278.200
3,1727.661,1202.698,1091.467,1089.923,1065.781,1379.698,1132.913,902.533,1755.267,883.558,1247.633,1089.562,1619.508,1341.833,2074.753,2743.490,1444.041,1354.523,1528.427,1283.250,832.476,1818.643,1474.045,1089.636,1593.608,1271.718,2097.937,1489.064,4112.446,2011.808,2362.868,2945.147,3031.938,2322.143,3413.059,2948.613,3315.868,2339.935,2867.593,2304.772,1586.087,3471.377,3021.461,2557.222,1029.161,862.264,1699.047,2187.977,1523.154,1266.809,1756.852,2071.909,1356.884,3425.155,3818.192,1603.625,1932.131,2684.745,2487.706,2190.107,1774.716,3307.356,5494.957,4188.971,3388.803,2795.928,1888.738,2254.017,1344.655,1439.481,1700.288,2090.539,1816.797,1705.519,1642.953,901.935,1955.952,2141.045,2205.684,1588.908,1855.532,1397.851,876.917,672.082,686.690,419.712,2849.100,3747.217,2554.868,2868.523,1088.955,1184.891,1698.094,2356.322,2251.866,2075.500,1814.000,676.405,533.688,343.815,1154.778,1597.925,1832.762,450.556,1499.732,748.575,719.500,865.224,1929.860,2273.086,2152.421,1076.921,951.368,2935.491,2529.083,780.049,594.523,882.417,1479.162,849.754,1540.044,1983.356,1859.635,2489.256,254.623,712.021,188.132,522.703,368.543,1007.949,1905.120,399.848,891.311,903.039,1338.639,913.102,578.768,422.014,540.412,527.257,1295.036,1657.400
4,1103.136,1135.349,1890.800,1105.962,1366.293,1227.581,1439.370,1209.117,2512.717,680.019,1747.306,1679.775,1663.415,1901.643,2760.129,2878.877,1134.878,1384.545,1517.823,1227.654,1132.746,1544.714,1038.746,1174.818,1402.510,1453.872,2259.048,1483.628,3922.053,1842.447,2229.158,3628.353,2505.458,2576.333,2956.118,1865.290,3816.566,2114.739,2723.237,2177.634,1741.826,3626.812,2667.365,2164.825,907.517,923.923,1384.344,1960.895,1822.677,1642.544,1936.330,1672.273,1343.971,3352.966,3933.123,1437.821,1298.312,2294.073,3544.235,1723.053,2421.568,3434.475,5437.065,3733.116,3951.169,2824.667,2299.190,2191.034,1309.496,1715.595,1589.814,1900.753,2271.220,1360.058,1314.837,973.013,2057.774,1391.119,1483.070,1780.878,2008.323,1292.761,1319.188,385.388,1036.493,551.192,3630.120,3631.551,2413.474,2936.386,1048.364,1197.000,1726.925,1783.500,2401.313,2686.192,1686.359,529.743,504.525,730.385,977.911,1635.400,1593.714,677.778,1190.341,683.400,655.841,905.776,1411.123,2159.229,2118.649,1303.921,982.211,2805.153,2929.306,597.765,527.252,880.037,1102.312,742.062,1481.378,1936.782,1627.714,2338.721,507.026,498.511,307.321,666.541,125.571,470.085,1430.380,442.326,688.590,922.216,1271.917,954.776,311.089,424.386,571.397,697.086,832.321,1377.525
5,1811.492,1120.714,1396.978,998.058,1485.927,1572.930,888.587,1063.233,2085.283,613.115,1213.571,1491.988,1536.523,2174.190,2283.258,3513.694,1703.327,1757.773,1345.191,1063.308,1233.762,1555.214,1728.478,1026.364,1887.882,1876.974,2136.921,1525.295,4117.232,1979.894,1883.632,3897.177,2982.417,2827.143,3027.177,2800.032,3841.453,2315.348,2994.458,2039.921,1590.464,3936.174,2999.231,2503.794,744.432,1016.901,1758.250,1989.477,1711.108,1076.309,2075.398,1400.945,1627.681,3398.155,3646.356,1946.339,1452.066,2009.582,2845.882,2014.520,2175.581,2898.000,5230.435,3433.942,4186.084,3525.286,2090.333,2530.879,1491.201,1346.316,1648.458,1701.427,1689.576,1837.173,1197.767,1484.091,1346.516,1313.821,2171.316,1628.643,1565.177,1629.567,1571.896,716.510,1171.831,837.212,2478.120,2913.768,2339.447,2841.955,829.841,1156.927,1833.472,1639.375,2582.433,2099.250,2048.539,738.378,665.987,643.738,779.956,1568.275,1376.810,897.093,1369.488,1122.575,646.250,898.746,1594.140,2103.700,1935.930,1382.347,837.253,2696.407,3152.833,618.225,506.541,851.074,1639.088,996.400,2000.278,1829.713,1787.286,2828.465,168.312,408.149,245.868,201.027,167.600,1049.203,1364.280,890.848,956.279,792.412,1260.472,778.735,269.750,264.071,423.471,973.029,1156.714,1959.050
6,1810.051,820.937,1343.600,1051.058,720.390,1494.209,1351.674,1050.900,2376.417,453.115,1461.000,1119.338,1825.523,2430.976,2326.237,2915.755,1393.327,1381.818,1834.073,1949.846,911.111,1573.738,1780.746,1579.606,1893.098,879.128,2069.048,1405.962,3266.107,2040.660,2574.763,3538.044,3046.771,2821.857,3734.677,3003.097,3201.717,2150.891,2888.237,2087.099,2134.913,3028.696,3410.923,2176.333,895.992,953.330,1712.641,2449.523,2408.169,1523.191,1713.841,2199.564,1680.580,4015.828,3974.589,1547.893,1464.344,2355.109,3167.745,2392.467,1940.824,3610.678,6541.522,3509.159,4108.986,3139.024,3068.286,2431.879,1659.230,1027.418,1414.797,2306.888,1490.831,2335.558,971.512,1315.779,1973.774,1818.224,2186.421,1966.388,1739.710,1428.269,1404.188,629.388,946.493,645.673,3515.880,3491.000,2706.316,3096.727,1029.523,1298.618,1437.415,1877.929,2522.328,2928.423,2162.795,676.338,703.912,429.677,896.156,1631.750,1107.214,1317.685,991.805,714.100,861.614,768.463,2038.982,2080.214,1898.316,1446.158,1285.147,2704.000,2824.611,678.431,656.513,946.815,1223.137,1025.923,1565.689,1612.881,1696.651,2603.663,296.714,473.489,335.509,522.892,87.914,1229.949,1359.640,505.543,891.656,787.824,1647.250,1003.653,357.571,414.000,446.382,678.571,1035.321,1455.200
7,1544.797,956.413,1342.844,1087.558,893.854,1461.605,1723.478,1263.150,1841.100,935.615,1875.020,1328.475,1785.846,1628.452,2375.656,2901.225,1262.939,1036.864,1776.059,1624.231,870.000,1465.714,1411.940,1492.030,1477.235,1253.641,1743.143,2042.782,4267.571,2440.936,2382.474,3050.206,2528.104,2341.833,3721.059,2411.000,4281.188,2174.261,3342.441,1987.634,1432.812,3175.116,2834.769,1865.333,905.288,946.802,1683.047,2025.430,1833.554,1423.059,1999.125,1983.618,1768.884,3901.034,4071.479,2432.303,1476.328,2333.891,2719.078,2230.947,2089.243,3049.153,5713.457,3761.174,4409.549,2319.857,2722.738,1638.034,1258.669,1468.709,1603.407,1823.517,1765.000,1989.692,1242.884,1582.766,2253.323,1234.000,2214.263,1540.878,1971.710,1694.269,1632.708,402.163,861.915,999.404,3425.960,3700.435,3221.395,2541.045,1227.068,915.927,2314.887,2217.536,2490.612,2761.904,1745.103,769.392,644.013,746.846,1112.067,1240.725,781.119,398.722,1305.585,1224.725,997.659,1012.045,1783.386,1939.429,2248.035,1162.218,873.074,3190.085,2842.000,816.363,499.054,1131.722,1461.925,833.692,1581.700,2341.386,1845.000,2913.802,326.909,665.894,181.000,517.622,271.543,758.407,1246.800,683.913,899.229,987.647,1133.111,931.449,265.375,558.529,332.603,1092.057,1109.714,1347.900
8,1740.932,1318.254,1545.444,1427.692,1534.902,944.140,1403.304,1028.600,2079.850,810.865,1253.980,1413.275,1694.523,2010.429,2338.710,3579.021,1461.061,1399.864,1626.029,1113.269,987.841,1769.500,2007.896,1248.849,1922.216,920.590,2476.413,1143.936,3929.732,2427.128,2220.710,3498.000,2891.083,3212.548,3054.029,2245.710,3920.151,2011.152,2994.813,1940.683,1140.188,3200.609,2955.269,2534.937,1156.246,1048.593,1800.719,2241.756,1848.462,1797.882,1681.568,1934.636,1539.580,4159.483,4006.973,1715.625,1672.738,2152.909,3071.745,2039.973,2193.203,3015.542,5808.413,3759.246,3694.183,3191.190,1676.143,2262.190,1457.345,1403.063,1716.542,1935.405,1552.492,2587.846,1174.837,1189.558,1848.290,1223.478,2202.824,1460.235,1672.968,1550.373,940.521,730.327,628.028,717.423,3959.140,3823.145,2526.158,3684.886,959.614,1035.236,1694.396,2480.875,2309.821,2747.673,1760.974,401.703,491.850,804.646,1572.311,1264.300,916.619,971.963,1397.951,1149.150,838.409,679.687,1685.439,2103.214,1747.246,1591.218,957.242,3121.644,3057.000,644.902,545.811,1002.426,1364.012,942.292,1245.622,1900.020,1964.524,2694.686,164.117,613.851,225.377,453.703,236.429,906.949,1234.020,808.652,582.098,1277.745,1225.056,1160.673,460.500,127.829,536.706,648.914,1063.357,1879.850
9,1547.661,1205.365,740.600,1324.673,1101.512,1713.651,1405.935,791.283,1928.367,616.865,1711.776,1053.188,1724.846,1644.690,1712.892,3168.286,793.082,1424.591,2348.382,1164.365,944.698,1637.714,2136.836,1135.939,1723.157,1091.821,2239.397,1502.103,4036.661,2189.447,3007.368,3374.750,2821.375,3771.381,3600.235,2390.484,3320.698,2624.500,2692.356,1923.713,1493.609,3731.406,3095.923,2531.635,905.263,1073.088,1699.031,2409.907,2385.461,1342.088,1593.795,1755.709,1926.478,3377.655,3551.712,2031.018,1425.607,2414.873,2612.588,1715.027,1861.797,3805.542,5850.413,3452.927,4835.859,3178.524,2200.286,2217.069,1322.216,1357.380,1234.729,1651.169,1709.169,2039.308,1227.791,1017.078,2196.500,1925.896,1746.368,1966.041,1936.742,1929.119,1700.688,940.694,782.662,928.558,3199.220,3516.406,3102.210,3530.136,1456.636,1054.109,1404.151,2193.250,2085.433,2176.654,2234.539,587.622,724.362,335.415,1670.578,1805.650,988.548,834.759,1137.439,767.400,581.068,815.045,1514.421,1853.214,1982.579,1135.436,1167.379,3049.780,2494.444,575.216,806.423,872.732,1186.350,718.677,1852.289,1672.129,1547.794,2624.651,179.286,524.426,261.226,543.568,371.029,915.780,1118.420,530.500,941.885,1193.922,1071.417,1178.735,519.607,323.271,404.338,1205.886,1234.143,1643.050
10,1545.593,1046.635,1676.444,1228.731,1237.122,1553.116,1611.761,1082.333,2285.083,480.923,1371.061,1609.688,1312.985,2181.595,2502.839,3380.245,1469.510,1683.114,1460.706,1175.808,685.746,1204.214,2310.299,1308.576,1563.118,1237.256,2387.873,1493.962,4283.268,2580.106,2947.079,3305.971,2503.542,4200.071,3229.147,2833.032,3473.943,2336.870,2847.509,1670.950,1769.754,3591.710,2907.692,2577.730,1085.771,913.352,1610.594,2790.791,1797.446,1624.338,1526.057,1996.182,1414.710,3414.810,3710.685,1587.661,1348.262,2378.764,3277.274,1727.147,2150.054,3982.017,5254.239,3566.898,4110.000,3518.190,2245.048,2163.396,1601.453,1478.405,1425.254,1788.258,2023.932,2045.308,1582.860,877.442,1790.323,1934.746,2271.351,1854.184,1549.597,2203.925,1493.312,588.510,698.718,808.712,2352.660,3229.333,2891.921,3547.545,864.455,1228.418,1389.906,2593.411,2272.045,1672.346,2128.282,459.973,649.725,460.062,1319.333,1229.475,1177.048,941.000,905.683,692.275,624.477,840.254,1475.474,2176.271,1875.860,1225.772,1045.947,2558.441,1842.972,558.275,514.405,779.352,1457.775,934.815,1479.833,2262.743,2156.603,2883.465,219.013,554.106,251.906,809.676,307.200,942.220,1481.980,982.043,1103.344,1121.529,1652.583,1062.735,604.429,482.071,499.721,672.171,1452.536,1329.300
11,1915.559,790.810,1386.667,1242.250,1227.049,1663.860,1343.283,1289.317,2086.650,696.500,1642.796,1341.900,1774.538,1531.905,2720.290,2811.633,1215.245,1429.045,1298.691,1347.308,1142.730,1056.905,1581.119,2666.182,1222.000,1763.923,2513.127,1943.885,3485.125,2379.830,2531.816,3539.721,2817.542,2766.905,4250.176,2828.323,3444.604,2346.978,2773.356,1959.941,2338.029,2786.681,3118.154,2567.333,1183.407,953.066,1625.453,2089.302,2023.846,1449.750,1655.682,1819.600,1536.826,3544.862,3888.315,1394.661,1325.623,2458.182,2196.177,1932.933,2008.500,3313.712,5676.065,3786.565,4321.028,3265.833,2555.786,2240.828,1364.237,1615.646,1444.508,2209.944,1359.254,1776.596,1163.721,1105.169,1940.532,1322.164,1843.140,1671.939,1778.758,1917.612,1420.417,676.184,882.577,887.904,3568.980,3281.884,2986.947,3269.227,881.705,1203.564,1573.925,2150.322,2475.149,2108.000,1787.538,526.676,512.975,517.262,1179.489,1744.925,730.714,735.407,1526.659,834.000,1153.500,928.194,1830.719,2385.900,2501.562,1448.970,1073.758,3403.339,2848.806,732.618,797.279,660.593,989.463,1267.585,2397.956,2307.802,1735.413,2508.267,292.675,555.298,508.698,333.243,186.029,707.085,1386.120,805.826,876.049,970.196,1580.333,1086.163,414.482,376.257,386.868,1259.743,1040.393,811.900
12,1535.559,1168.000,1429.733,1185.423,1332.000,1612.977,1154.283,1126.783,2148.017,537.327,1861.653,1437.500,1584.954,1637.786,2581.280,2899.551,871.347,1186.409,1725.323,1107.942,1145.048,1671.976,1585.851,1206.515,1661.373,814.385,2418.270,1838.179,3790.875,2630.660,2429.579,2948.206,2411.312,3363.095,3589.382,2957.161,3189.660,2435.913,2352.813,2080.802,1662.580,3925.768,3301.481,2062.381,889.153,883.593,1912.812,2253.756,1547.031,2139.235,1986.205,1510.818,1503.667,3374.069,3929.260,2304.125,1317.951,2820.927,3086.529,1990.440,1684.932,3361.966,5255.457,3787.507,4758.070,3869.690,2662.786,2461.741,1222.029,1198.709,1987.034,2066.899,2141.729,2419.981,1119.140,1059.948,1859.742,1692.269,2181.579,1829.724,2153.339,2068.821,1239.104,761.612,1015.099,714.385,2765.920,3499.536,2973.658,2589.932,976.750,1072.745,1576.717,2456.768,2016.478,1990.096,1803.308,771.554,598.000,710.677,1017.689,942.475,1591.381,723.667,1449.781,1062.825,426.545,953.090,1744.965,2645.200,1807.842,1203.733,827.295,2966.831,2371.528,517.941,697.865,1074.287,1224.600,1045.954,1789.856,2095.832,1930.270,3044.756,273.870,332.638,378.792,468.973,339.771,910.644,1331.380,1141.957,526.197,965.373,1370.333,944.224,255.964,284.400,455.956,676.143,954.786,1323.175
13,1674.881,1006.698,1326.733,1484.808,937.585,1377.581,1036.913,996.233,2200.283,1025.962,1318.878,1174.850,1798.431,2272.548,1893.075,2839.102,1298.122,1336.523,2044.000,1330.692,990.603,1707.048,1990.194,1327.303,1433.255,1097.590,2590.921,1601.462,4324.143,2502.596,2358.658,3794.985,2787.188,2865.381,3464.323,2758.452,3009.396,2377.978,3580.458,2042.743,1565.739,3028.058,3211.173,1862.016,968.178,963.670,1773.141,1929.616,1559.046,1839.603,1904.989,1749.473,1564.101,3079.448,4454.096,1758.893,1419.803,2007.909,2924.941,1998.427,1610.108,3195.339,5878.174,3160.087,3911.873,3198.262,2438.190,1948.069,1213.906,1347.127,2027.831,2042.562,1408.627,1666.115,1698.698,1227.351,1809.968,1455.403,2034.439,1764.143,1498.194,1916.761,1272.250,448.429,1090.296,968.673,3669.300,3660.246,2596.974,2988.364,910.341,1199.473,1759.226,2297.500,2463.821,2457.961,1632.744,340.257,659.487,561.908,1355.089,728.450,950.143,747.870,1618.463,880.675,630.341,723.000,1699.053,2114.572,2098.070,1249.752,858.884,3155.187,2957.750,613.461,462.450,1094.824,1277.012,1091.200,1854.711,2076.069,1745.810,2502.965,153.104,923.723,316.925,247.811,414.686,794.169,1464.600,402.957,926.262,1029.157,1053.944,857.755,328.232,211.600,631.691,945.200,1049.571,1303.100
14,1126.373,1092.905,1389.511,1422.346,1104.976,1367.000,1479.087,1505.617,2075.300,756.385,1331.163,960.487,1559.077,1425.595,2471.376,2307.877,1605.653,1045.455,2353.809,1316.365,1017.857,1393.524,1411.746,1604.970,1623.177,947.256,2302.698,1935.231,3868.839,2497.277,2100.895,3923.132,2997.271,1847.000,3000.706,2332.613,3529.283,1989.174,2968.915,2054.050,1534.667,2966.957,3221.865,3116.444,901.907,799.868,1757.750,2334.547,1718.200,1996.735,1985.795,1714.218,1304.261,2703.500,3874.260,2046.571,1669.623,2479.146,3168.118,1976.173,1404.662,2884.576,5614.935,3331.812,4742.155,3429.119,2502.857,1925.466,1304.590,1514.861,1903.475,2094.213,1400.525,1929.558,1433.395,1089.779,1946.984,1773.269,1627.579,1705.816,1987.081,1688.791,1530.125,491.959,705.408,1128.288,2789.100,3139.029,2258.158,3118.295,1198.795,1179.255,1805.094,1984.964,1855.239,2139.327,1537.077,597.973,690.150,469.523,1502.644,1103.275,1227.619,870.574,1163.927,862.375,1182.227,471.134,1471.158,1641.743,1882.246,1374.267,812.116,3265.949,2492.806,896.020,622.955,972.111,1111.688,1194.231,1749.667,2502.574,2022.746,3206.779,406.870,305.936,278.396,424.216,288.429,711.610,1380.120,671.478,556.492,920.451,1706.250,1306.020,636.643,246.400,543.044,661.971,786.143,1471.650
15,1005.746,1133.714,1096.622,1112.865,739.878,1580.047,1588.630,1096.183,1930.017,602.462,1332.163,939.138,1707.415,2109.857,2399.032,3012.796,1360.041,1596.864,1509.265,1274.077,1756.397,1528.143,1986.866,1257.636,1756.843,1551.718,2815.460,1728.526,3922.553,2174.021,2682.816,3583.427,3097.375,3052.286,3169.677,2898.226,3850.151,2568.130,2357.915,2166.941,1665.130,2895.058,3811.289,2052.603,1049.356,928.319,1566.203,2193.593,2106.846,1427.794,2063.216,2018.036,2177.145,2563.190,3602.041,1971.161,1553.361,2376.545,3081.745,2283.627,2069.541,3569.271,5417.913,3954.029,4414.395,3542.667,2413.643,1957.672,1339.943,1434.797,1192.627,2109.101,1622.644,1614.173,1394.535,960.844,1842.774,1922.239,2149.807,2234.225,1967.903,2019.910,1282.938,648.143,1184.563,1047.308,3148.180,3019.565,2323.658,3284.432,2140.409,1051.709,1954.906,2017.893,2131.806,2319.404,1693.205,653.324,669.200,862.569,1086.044,1132.425,1094.000,1244.944,1161.098,601.000,837.023,757.627,1737.561,2183.143,2452.912,1158.683,1004.084,2896.271,3826.028,670.716,646.378,987.926,1608.488,1107.123,1944.022,1787.624,1937.556,2644.023,245.610,635.553,198.604,200.216,241.114,1101.254,1164.640,815.130,853.721,884.059,1598.917,899.959,381.607,284.929,599.750,701.714,1454.214,1280.975
16,1590.678,1000.254,1101.089,1674.481,756.317,1337.907,1322.913,1050.733,2156.350,480.635,1313.816,1269.562,1855.154,2039.643,2287.054,3153.245,1225.898,1285.295,1593.323,1381.615,1191.984,1654.952,2171.791,1485.939,1199.765,1537.462,2651.413,1990.718,4166.696,2632.617,2891.368,3543.971,2759.021,2652.500,4188.059,3068.936,3616.396,2538.891,2990.593,1889.069,1238.884,3070.565,3821.519,1872.063,1100.153,734.209,2097.328,2439.337,1480.339,1664.338,1991.636,1640.873,1418.507,3606.759,4178.384,2043.214,1958.016,2657.109,3359.431,1894.267,1975.365,4193.475,5739.326,4182.449,4638.944,3291.667,1868.786,2185.793,1653.834,1514.253,1345.627,1984.955,1897.983,1830.904,1082.442,1057.468,2067.419,1765.776,1957.772,1390.694,1713.258,2020.776,1219.625,869.102,985.859,944.673,2642.600,3437.986,2212.868,3259.705,1293.432,1354.709,1765.868,2459.036,2290.224,2411.865,2064.821,696.081,630.550,478.492,1489.667,1934.000,768.667,735.148,1686.585,735.900,1275.773,774.552,1726.895,2178.629,2060.895,1321.168,909.400,2887.525,2605.667,863.461,550.414,846.593,1085.600,653.800,1172.833,1989.475,1607.762,2524.488,311.208,532.723,166.094,324.595,751.543,800.763,1531.180,575.087,874.426,1052.177,1361.639,672.408,533.732,382.643,522.147,1036.657,1050.393,1787.425
17,1220.508,1060.778,1036.400,1225.846,920.268,1725.442,1474.391,1248.517,1830.400,1005.750,1366.633,1590.900,1558.308,1866.786,2884.516,3328.918,1342.469,1480.659,1343.735,1693.212,1382.016,1126.071,1321.313,1297.364,1477.510,1029.692,2119.063,1875.551,4314.232,2249.468,2470.237,3464.103,3447.708,2699.143,3369.353,3488.710,3775.321,2363.891,2649.813,2093.228,1848.826,3907.261,3671.404,2148.413,931.754,900.275,2126.766,2312.186,2143.815,1774.882,2250.693,1982.927,1421.029,3247.345,4384.109,1744.768,1365.098,2433.473,2788.373,2041.133,2114.378,3883.983,6023.370,3906.536,4478.366,2956.095,2414.048,2296.862,1460.935,1434.722,1188.695,2217.888,1152.034,1880.327,1202.256,1119.468,1335.774,1522.448,2156.404,1379.459,1908.194,1286.493,1544.688,539.143,725.986,844.615,2984.620,3460.536,2324.605,3524.295,1373.455,1120.727,1591.377,2248.072,2481.090,2271.692,2352.615,644.216,968.325,561.677,888.933,1625.175,1494.071,829.852,1756.415,842.250,418.614,1059.746,1600.860,2378.643,1847.632,1416.703,976.990,3157.102,2733.444,806.431,777.892,1022.120,1429.963,923.554,1298.644,2092.119,2105.444,2757.988,328.610,403.979,342.208,303.946,379.086,705.288,1220.980,582.630,1053.246,1273.882,910.111,961.796,182.446,271.343,508.647,521.743,896.357,1084.675
18,1345.814,1056.032,1427.956,1224.673,1145.951,2143.744,1223.348,1005.650,2149.167,735.423,2259.592,1218.887,1370.954,2619.667,2473.570,3319.265,1368.408,1281.682,1423.265,1272.885,820.825,2245.738,1927.463,1023.636,1097.706,1100.103,2244.683,1657.256,3441.322,1983.511,2480.395,3849.059,2485.771,3211.000,3145.323,2789.903,3446.113,2120.152,2699.169,2340.654,1823.927,3650.246,3451.615,2024.794,1081.297,1111.000,1960.688,1834.860,1833.169,2054.029,1946.511,1740.309,1717.420,3387.190,3466.425,2321.214,1464.049,2325.018,3270.039,1678.480,1993.311,3621.763,6098.543,3493.507,3792.197,3046.738,2164.405,1996.328,1331.065,1670.570,1480.034,2218.101,1731.220,2277.211,1185.395,1240.299,1969.484,1648.731,2050.702,2128.235,2514.145,1945.343,1873.562,752.653,931.493,478.731,3041.880,3949.145,3121.237,3582.091,1041.591,1375.964,1270.679,2461.536,2197.582,2581.769,2001.846,579.932,835.263,426.969,1275.378,1485.050,905.548,652.907,1168.146,763.625,732.341,950.194,1584.737,1953.871,2254.562,1416.109,852.863,3074.135,2164.222,694.735,591.009,836.833,1339.912,1086.369,1567.467,1939.792,1880.460,2770.198,262.026,482.383,360.038,239.784,317.371,1091.085,899.260,613.935,981.459,663.863,1026.889,765.531,513.589,318.714,560.676,328.229,804.929,1568.500
19,1416.254,825.175,1216.844,1333.673,719.439,1100.070,1810.457,749.750,2638.950,716.231,1794.204,1334.225,1374.262,1674.643,2377.323,3116.674,1464.163,995.409,1978.029,1322.096,1134.254,1924.857,1781.776,1633.545,1285.235,1327.795,2082.905,2019.718,4358.429,2561.979,2079.447,3917.735,2900.729,3476.190,3044.412,2531.032,3515.415,1793.043,3315.254,1873.901,1653.826,3742.246,3351.789,2709.762,912.754,1076.934,2077.812,1809.860,2076.246,1598.191,1909.886,1562.600,1318.594,3239.828,3903.000,1794.982,1439.557,2371.709,3120.314,2120.467,1961.919,3303.865,4892.543,3795.957,4145.676,2865.738,2553.095,2111.466,1133.741,1688.570,1114.475,1881.506,1739.373,1922.750,1294.465,1366.701,1764.242,1786.522,2181.035,1717.551,2174.548,2240.567,1463.896,974.000,1063.803,687.865,3253.240,3291.739,2499.553,3226.159,1456.523,1537.982,1580.132,2294.036,2807.224,1784.385,1412.154,482.851,839.300,548.677,1413.733,1375.500,1174.619,1061.944,1415.610,739.975,738.614,975.776,1706.860,2041.986,2436.877,1217.297,1177.411,2523.305,3009.639,749.971,552.351,904.056,1218.188,731.938,1761.978,2123.099,1977.730,2638.233,227.857,351.809,205.226,162.405,373.229,772.610,1275.360,974.022,876.689,979.863,1264.083,1045.776,301.375,208.286,419.118,662.400,851.929,1316.975
