 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11,Mean12,Mean13,Mean14,Mean15,Mean16,Mean17,Mean18,Mean19,Mean20,Mean21,Mean22,Mean23,Mean24,Mean25,Mean26,Mean27,Mean28,Mean29,Mean30,Mean31,Mean32,Mean33,Mean34,Mean35,Mean36,Mean37,Mean38,Mean39,Mean40,Mean41,Mean42,Mean43,Mean44,Mean45,Mean46,Mean47,Mean48,Mean49,Mean50,Mean51,Mean52,Mean53,Mean54,Mean55,Mean56,Mean57,Mean58,Mean59,Mean60,Mean61,Mean62,Mean63,Mean64,Mean65,Mean66,Mean67,Mean68,Mean69,Mean70,Mean71,Mean72,Mean73,Mean74,Mean75,Mean76,Mean77,Mean78,Mean79,Mean80,Mean81,Mean82,Mean83,Mean84,Mean85,Mean86,Mean87,Mean88,Mean89,Mean90,Mean91,Mean92,Mean93,Mean94,Mean95,Mean96,Mean97,Mean98,Mean99,Mean100,Mean101,Mean102,Mean103,Mean104,Mean105,Mean106,Mean107,Mean108,Mean109,Mean110,Mean111,Mean112,Mean113,Mean114,Mean115,Mean116,Mean117,Mean118,Mean119,Mean120,Mean121,Mean122,Mean123,Mean124,Mean125,Mean126,Mean127,Mean128,Mean129,Mean130,Mean131,Mean132,Mean133,Mean134,Mean135,Mean136,Mean137,Mean138,Mean139,Mean140,Mean141,Mean142,Mean143,Mean144,Mean145,Mean146,Mean147,Mean148,Mean149,Mean150,Mean151,Mean152,Mean153,Mean154,Mean155,Mean156
1,1055.882,663.739,411.055,415.992,1000.797,395.475,532.294,897.811,1246.408,465.031,568.847,396.674,456.085,927.265,456.758,731.297,548.783,544.103,418.299,280.238,744.917,398.893,580.043,541.687,340.959,533.148,577.450,490.843,326.338,378.184,279.411,134.226,138.149,665.711,378.433,614.253,519.878,371.878,500.128,209.969,205.926,399.926,716.962,294.145,338.361,435.404,259.670,575.367,276.269,807.132,624.234,222.220,190.228,357.571,496.279,180.071,127.650,147.964,292.329,779.788,594.400,382.353,404.919,329.768,229.786,149.884,239.438,180.096,413.646,603.943,305.667,167.926,259.457,744.140,877.308,598.548,729.500,217.523,329.598,198.147,271.776,101.589,304.900,140.479,57.029,162.295,358.111,173.116,430.154,1069.032,256.007,352.696,505.857,282.818,135.440,198.330,233.233,271.318,378.755,426.042,229.587,178.899,193.277,219.917,108.080,157.633,79.634,723.894,470.835,798.021,672.576,481.145,584.100,154.683,166.435,111.057,289.716,346.950,577.811,327.669,136.924,230.392,297.350,261.886,370.101,160.993,212.559,106.616,223.242,302.082,166.721,136.422,99.683,382.980,388.122,350.918,216.592,720.347,503.686,337.250,370.279,289.570,774.322,216.313,499.733,356.333,746.023,142.041,189.817,220.409,198.094,352.700,427.151,679.108,206.738,227.022
2,1175.882,662.802,449.582,284.380,875.254,604.115,603.574,1180.176,923.776,395.194,445.347,360.884,525.153,792.846,517.683,689.535,566.829,828.069,534.271,259.029,568.771,327.679,554.160,586.578,629.811,452.402,625.160,364.926,384.623,512.195,259.795,206.333,94.809,318.053,213.533,479.240,537.366,495.878,456.833,527.719,74.574,575.206,756.436,158.174,228.016,490.294,312.835,509.189,198.056,861.912,683.453,248.051,343.185,166.732,530.419,275.881,67.383,279.768,348.800,476.939,539.188,489.779,469.463,465.899,496.286,53.421,354.469,190.635,428.583,529.929,358.883,204.222,382.065,574.605,286.051,695.833,828.909,210.793,297.663,204.324,290.645,146.425,146.786,133.404,209.957,153.918,202.081,241.907,141.077,1043.766,380.193,383.645,514.306,161.191,232.707,155.852,265.388,344.755,302.042,364.458,332.303,289.151,305.475,185.271,161.272,202.725,189.871,496.385,436.806,897.277,625.624,1020.739,236.667,266.163,218.139,361.075,368.108,361.736,670.576,307.352,421.402,339.186,334.098,275.250,292.271,202.286,115.338,234.870,174.323,237.787,428.302,498.873,215.483,518.475,368.765,366.398,184.738,731.458,294.243,212.583,654.824,393.688,484.966,362.660,693.483,322.959,578.765,211.865,328.113,152.102,285.103,207.750,387.345,786.558,197.560,147.685
3,742.697,905.883,451.788,355.318,1280.525,634.213,821.088,957.716,1045.803,436.051,522.605,375.358,332.669,814.017,478.492,884.604,551.059,869.920,635.084,455.838,510.958,389.429,410.936,745.952,833.513,443.123,659.990,571.667,689.338,517.437,241.137,243.631,418.787,603.000,687.400,846.040,624.037,308.932,470.821,276.312,250.426,566.706,914.423,383.116,278.328,280.055,303.934,662.233,296.528,1037.588,755.297,259.254,433.207,228.018,346.209,380.738,153.483,274.696,228.612,624.712,706.650,305.147,330.047,218.253,347.235,240.421,516.427,70.346,431.606,736.029,444.350,499.481,225.130,307.070,863.615,706.833,467.727,362.865,347.848,283.873,413.421,153.671,135.757,95.191,140.304,99.607,209.808,220.430,355.754,923.755,213.710,398.942,467.408,313.955,108.103,203.409,208.388,452.164,261.189,393.542,333.330,376.165,324.535,339.226,107.984,233.927,348.581,668.375,479.252,880.989,1026.459,599.406,507.250,83.798,247.061,212.991,329.294,460.934,600.179,338.915,224.250,312.373,309.610,368.093,308.450,210.900,193.169,150.986,296.010,380.205,428.465,271.784,188.183,449.238,459.322,305.939,451.990,492.181,502.414,334.250,698.000,520.226,516.540,396.987,488.967,482.602,461.750,292.703,467.282,182.716,374.453,467.250,398.899,652.700,230.143,177.753
4,1009.789,621.541,477.712,767.364,1076.475,812.672,686.735,1167.446,1406.487,436.214,394.081,387.126,491.136,1162.778,447.867,1040.624,658.079,930.437,525.393,240.933,816.667,320.232,758.915,764.855,999.500,361.500,652.800,410.593,458.519,519.736,383.110,213.024,460.000,397.684,507.917,468.587,630.195,472.230,697.795,324.328,266.206,298.221,784.820,355.710,309.066,538.917,328.176,899.367,221.519,856.882,868.109,132.525,252.217,208.893,697.837,150.976,153.467,269.857,458.576,513.227,501.425,462.691,415.671,266.859,593.255,147.821,304.365,355.423,337.488,463.843,375.600,332.833,519.391,347.837,941.564,345.333,570.250,168.631,333.022,314.637,264.434,189.795,257.486,135.936,194.072,202.443,205.242,158.872,282.323,1316.862,218.524,601.978,414.218,314.691,266.397,354.557,362.397,364.055,401.888,504.153,369.239,266.129,191.099,217.857,128.376,181.633,231.032,786.990,527.349,655.957,684.859,627.754,541.250,73.010,273.591,145.132,378.225,524.678,382.123,486.599,292.000,287.941,298.455,267.436,399.194,295.150,261.971,218.925,277.556,215.631,452.209,244.696,122.317,385.545,439.435,479.684,478.165,1005.972,538.029,333.357,386.882,386.925,355.724,418.920,451.317,457.846,355.621,485.432,240.972,100.068,229.060,381.290,406.790,766.733,153.476,252.337
5,1167.408,890.595,436.500,575.574,1116.653,620.713,454.176,790.878,1325.776,563.745,481.234,383.821,521.136,1023.983,421.367,1063.168,500.875,707.759,548.009,375.124,314.083,421.107,698.138,741.217,756.581,377.262,757.520,418.037,359.507,420.862,224.795,305.750,802.936,399.737,704.233,561.253,539.951,348.108,476.590,140.438,245.250,259.368,637.680,208.290,218.279,321.972,247.736,797.578,169.148,1378.721,797.156,171.000,519.109,151.482,269.093,453.071,161.550,160.589,471.447,585.091,597.325,313.985,494.503,299.222,517.306,146.168,107.594,264.519,321.858,415.657,285.250,114.630,415.109,482.465,641.795,853.500,782.568,248.685,462.511,170.971,368.987,163.260,148.743,199.213,71.391,102.869,390.758,173.256,319.031,1159.202,343.352,445.732,498.592,244.609,233.034,334.125,263.974,187.564,382.552,534.551,291.312,215.367,207.832,323.504,115.720,392.138,132.172,615.365,590.699,867.564,785.247,866.899,270.917,153.721,180.835,256.283,356.569,380.810,680.849,355.197,144.500,216.647,549.463,207.893,311.023,273.029,197.993,230.342,215.758,207.000,376.767,403.529,146.800,494.297,397.861,307.663,406.748,782.569,381.714,400.964,362.044,407.570,677.954,437.247,669.500,379.911,654.212,279.189,298.620,184.398,160.718,385.030,355.563,1026.117,268.714,83.685
6,894.118,569.036,454.630,614.667,912.763,665.811,765.853,1123.284,1054.908,683.704,670.177,323.905,553.949,986.880,459.633,808.337,558.993,865.368,471.589,424.143,384.438,229.446,764.170,878.855,581.757,535.443,972.350,444.907,888.494,446.138,332.438,160.667,265.553,598.737,692.733,656.720,353.756,358.527,388.897,355.266,148.235,467.294,491.256,397.493,202.467,416.092,169.769,1010.278,116.491,1170.956,689.750,396.492,372.489,255.250,169.674,306.357,206.283,114.268,356.565,657.106,513.150,470.824,418.074,473.899,571.173,124.179,206.667,264.981,374.063,831.914,526.583,278.519,124.261,793.163,243.051,570.214,538.045,156.874,291.728,272.627,175.829,234.575,177.843,201.053,189.812,345.902,360.212,246.558,266.692,932.851,325.600,509.725,446.503,191.091,155.569,345.693,391.069,475.127,428.797,309.000,269.284,251.827,281.842,214.301,181.000,294.587,248.785,776.269,480.340,1071.723,792.824,769.855,846.600,97.365,302.713,271.038,315.098,463.289,571.726,345.021,247.467,174.255,395.423,325.593,322.395,211.607,167.816,208.425,153.434,317.139,359.558,346.892,126.083,404.178,508.043,384.449,584.078,659.056,448.257,413.060,326.132,400.634,694.149,508.280,633.883,368.667,603.401,286.297,371.451,416.955,157.273,286.190,418.218,902.258,154.857,207.449
7,1084.987,793.973,412.308,355.682,1203.644,884.049,687.426,909.203,1296.908,550.531,484.500,204.463,490.339,814.197,423.242,556.406,632.428,844.126,633.981,182.876,515.458,359.000,800.830,508.012,626.500,518.131,679.310,400.028,739.000,485.333,391.329,372.738,544.745,324.316,515.133,748.107,615.524,334.000,528.936,409.406,206.853,431.941,473.769,258.754,228.180,434.440,412.231,797.667,240.370,1014.000,571.109,325.017,113.772,361.696,325.279,148.833,312.183,211.268,516.729,598.485,556.287,353.971,432.463,236.131,448.224,146.811,280.677,212.538,370.307,534.700,688.600,232.500,428.130,302.465,535.231,623.762,590.886,201.270,287.293,246.824,329.197,134.507,31.314,164.245,142.739,276.279,161.535,254.977,376.108,877.074,296.655,597.377,413.592,202.282,172.440,425.943,348.612,358.336,331.629,363.110,236.523,298.151,305.040,203.504,82.456,189.881,397.151,489.337,550.922,1205.713,663.482,548.551,376.367,361.731,175.209,176.840,298.196,403.074,514.368,330.725,403.348,169.069,426.171,131.907,364.814,276.764,123.471,84.904,159.788,265.148,665.953,366.412,329.317,365.059,417.948,491.745,351.893,651.764,247.571,322.274,597.088,474.774,414.218,285.280,570.967,458.049,639.455,643.081,208.535,257.193,257.615,358.550,524.185,1175.108,208.202,223.292
8,894.000,746.441,426.425,399.566,1304.220,708.057,709.603,1238.811,1253.145,645.041,493.726,398.095,496.805,941.855,482.642,909.376,644.789,548.885,457.495,344.124,538.250,390.732,743.138,585.759,746.541,369.180,524.920,432.213,615.442,597.103,407.178,281.095,319.596,441.053,329.017,646.560,503.341,455.932,479.038,377.062,129.500,325.044,818.590,294.348,368.992,594.422,394.121,669.811,171.833,1108.559,688.484,135.373,215.859,344.679,429.907,358.119,253.050,494.661,254.941,689.924,491.375,493.838,582.913,342.879,302.408,113.158,390.667,204.865,399.307,649.143,514.233,156.000,377.652,377.093,640.410,561.429,1488.841,205.514,242.446,402.059,199.250,139.041,226.843,192.830,274.319,216.934,272.556,201.930,291.692,1098.426,265.503,696.638,410.177,230.136,224.276,445.716,367.991,348.455,363.881,370.153,285.477,169.108,309.267,350.008,189.488,246.413,221.151,718.087,421.214,751.723,577.588,714.087,570.433,242.769,190.365,264.896,195.088,344.529,435.132,372.380,281.435,266.088,344.374,324.121,257.248,276.400,195.287,179.021,229.414,312.820,854.233,330.578,131.550,378.634,610.722,384.194,329.845,665.806,354.600,263.810,473.338,490.215,328.287,365.460,503.033,349.423,807.265,397.216,424.338,214.818,243.462,318.660,396.521,927.292,186.881,88.753
9,1118.711,779.964,429.712,679.140,1188.144,675.820,536.926,1383.986,1122.039,350.000,435.903,335.779,363.407,782.812,683.067,932.891,595.730,600.644,631.953,291.667,470.250,288.554,801.851,538.422,778.865,589.590,617.980,256.824,835.883,517.943,348.151,423.631,192.787,315.158,403.533,682.853,400.622,183.338,252.859,149.031,153.074,468.397,565.962,424.333,197.959,292.661,335.736,650.578,421.778,1125.323,659.016,202.153,285.685,452.268,257.930,283.548,168.500,194.964,456.188,619.061,469.188,563.676,420.685,454.404,622.245,84.042,290.198,206.865,227.283,571.100,352.683,260.370,293.174,548.093,565.897,783.571,682.477,383.117,274.739,348.833,472.474,143.425,224.157,68.128,138.957,146.787,258.747,220.267,287.369,1053.192,295.786,525.964,388.612,267.473,184.164,288.466,134.862,476.109,270.322,313.559,336.835,333.403,264.594,393.887,164.264,294.413,404.301,626.260,646.689,714.372,926.518,783.145,572.867,171.731,316.174,148.000,366.853,370.727,749.311,284.528,364.304,262.147,355.870,303.093,413.349,385.293,155.382,310.740,216.263,372.918,717.767,371.843,272.167,441.772,471.504,333.153,327.913,699.444,376.271,373.452,505.574,407.581,413.437,525.693,985.817,431.642,518.674,212.054,244.239,149.682,264.137,357.360,420.992,914.608,198.107,167.573
10,1325.066,709.063,527.760,581.860,1073.780,668.811,675.015,869.973,1400.987,544.133,480.847,401.421,285.415,907.060,431.508,739.059,560.987,584.345,512.570,264.533,611.979,244.429,590.106,648.072,606.892,564.131,839.930,314.370,657.104,572.529,163.178,472.643,378.468,406.158,355.833,693.733,359.463,578.513,466.526,262.656,158.956,414.647,743.295,332.275,396.590,541.624,387.066,890.689,162.583,1242.588,879.922,183.559,357.522,462.464,195.442,276.786,130.100,496.250,295.718,880.485,595.487,498.191,596.550,345.000,578.327,149.042,230.760,293.981,463.906,760.714,390.933,332.815,734.304,351.163,735.923,923.714,826.614,503.477,287.565,225.167,521.408,185.562,293.914,97.596,165.870,410.180,419.606,136.698,81.892,928.372,351.772,429.217,314.014,101.918,130.914,251.864,304.750,380.064,348.748,613.305,217.110,247.151,251.673,200.323,140.584,287.495,260.624,516.221,657.068,923.564,678.047,799.014,290.350,75.885,219.704,292.047,244.059,234.264,410.632,270.127,289.457,116.265,304.878,213.614,350.078,284.143,226.382,202.568,155.131,205.451,222.256,199.186,131.317,483.337,537.365,372.469,391.437,896.583,392.657,485.976,481.485,310.312,640.287,400.307,783.050,415.228,531.083,340.230,407.676,136.864,172.692,466.480,445.185,952.317,213.060,224.876
11,1090.526,825.063,397.164,697.419,1108.466,793.344,496.765,1361.986,997.158,463.010,436.460,287.411,390.492,856.795,617.408,1020.871,502.151,628.218,656.112,263.010,565.583,657.089,918.809,461.145,625.338,691.074,833.190,526.787,556.727,433.943,370.342,209.976,229.638,674.026,335.467,684.000,385.000,339.311,528.026,397.062,238.956,483.912,551.372,134.884,344.230,375.312,214.396,1034.911,272.991,1307.882,751.281,253.102,520.783,213.768,348.116,210.000,121.783,463.964,360.435,963.030,483.138,440.897,543.054,320.889,690.755,249.000,216.260,172.981,357.858,716.129,458.633,441.722,581.717,378.140,607.128,832.929,521.818,273.081,352.587,401.353,233.013,84.356,306.171,261.181,85.029,195.344,345.566,219.640,322.415,1298.319,297.503,571.739,465.293,224.736,170.379,291.398,396.853,428.382,435.042,500.424,211.569,193.870,289.644,371.970,85.432,232.936,292.946,711.760,610.845,1070.681,925.024,842.652,225.167,109.769,273.661,203.538,360.098,458.992,410.415,394.359,133.163,312.147,244.325,309.714,482.969,241.050,193.912,283.603,228.717,542.705,689.372,427.667,119.217,714.465,557.565,495.571,237.146,949.764,349.471,330.512,505.632,350.527,497.920,456.113,409.600,453.406,514.651,454.500,751.183,167.261,267.727,308.170,388.807,866.075,344.869,138.000
12,904.816,811.216,382.918,530.682,1364.703,763.115,656.191,1176.527,1211.303,605.684,532.202,217.105,550.983,637.752,392.367,620.238,609.513,792.092,851.701,390.448,701.375,648.464,730.117,720.193,716.851,516.762,588.500,690.648,760.429,395.195,221.260,429.369,440.426,213.658,289.783,772.480,546.939,394.689,470.872,439.312,195.912,602.103,395.910,487.913,407.697,652.000,303.319,786.933,289.426,1075.573,977.484,291.356,382.130,292.875,396.907,428.238,94.983,321.679,260.859,485.061,648.963,385.471,577.040,260.566,464.704,120.263,121.729,294.673,443.449,537.671,296.750,239.296,410.870,473.326,535.103,635.095,333.795,202.234,505.641,197.696,348.421,241.521,172.671,204.170,139.333,339.984,493.566,146.430,462.477,1108.298,244.766,463.065,419.116,214.709,232.767,310.307,294.198,373.600,555.427,395.212,301.945,245.950,318.406,271.098,112.496,382.156,257.247,800.365,517.068,1011.404,640.059,690.942,189.100,250.740,154.304,242.575,283.225,256.141,753.679,293.141,293.804,355.206,373.439,296.521,240.791,389.521,145.309,265.377,127.576,304.664,650.279,511.363,544.283,359.505,476.887,328.582,359.786,709.375,316.700,232.833,521.603,542.473,447.632,474.147,616.800,329.122,654.159,559.149,350.141,146.670,353.915,582.820,329.782,939.675,309.464,171.382
13,1121.461,814.072,528.548,442.535,1043.737,783.205,688.426,1347.405,1257.211,531.969,595.403,219.495,391.686,1092.222,381.800,1063.970,546.697,840.080,625.084,457.486,645.438,259.429,682.149,683.024,599.000,380.598,693.190,342.111,577.545,387.517,463.616,331.714,305.191,540.789,443.933,527.213,419.146,573.568,474.269,441.250,266.221,324.426,665.410,314.043,325.508,597.798,329.143,859.767,270.481,938.426,724.438,229.220,389.804,291.054,566.279,390.119,174.550,175.036,351.965,469.833,524.562,587.147,565.349,266.869,621.939,116.221,437.438,346.558,326.173,532.086,698.100,358.611,306.826,448.302,1101.564,667.262,761.591,353.730,389.424,344.108,388.132,376.068,291.514,254.479,128.449,142.787,459.394,241.372,421.262,1177.383,373.683,601.022,426.061,246.673,282.543,359.409,381.534,301.836,373.776,337.873,299.312,228.317,313.287,353.872,214.952,229.211,288.097,729.615,452.515,1099.808,1089.435,409.580,419.983,225.837,201.113,211.057,162.529,584.760,572.396,375.746,237.870,126.784,390.886,198.971,250.062,240.236,207.426,258.788,301.798,170.074,555.140,422.490,126.733,371.287,330.452,380.204,245.718,704.542,693.486,510.262,384.897,301.935,529.287,384.807,742.533,250.081,852.742,236.122,344.831,253.443,188.735,434.470,305.042,1020.833,243.798,210.663
14,1288.132,628.874,579.630,281.023,1014.627,646.713,908.676,1404.257,1426.934,626.143,489.984,489.632,431.110,1186.838,480.942,834.049,459.368,765.621,620.318,390.305,545.312,256.643,591.521,1001.048,516.351,427.254,560.570,314.898,371.091,717.448,335.658,322.869,493.574,400.947,287.467,601.653,367.951,481.068,408.718,482.219,148.853,274.809,1014.820,345.217,263.508,610.193,297.121,516.089,282.176,1418.323,978.703,200.034,401.804,423.071,149.535,522.024,190.683,499.393,263.259,637.485,488.350,433.956,467.074,551.303,706.143,96.874,299.667,345.288,366.866,749.543,494.467,274.556,377.348,285.837,944.282,801.881,880.341,289.486,273.217,318.667,314.513,87.205,290.614,130.479,60.580,269.492,392.162,253.965,326.938,921.043,209.145,460.833,504.354,386.018,136.888,227.193,370.422,400.418,388.825,324.644,464.807,144.619,359.644,318.835,93.040,266.734,296.290,761.933,444.544,616.851,592.035,668.261,682.867,219.933,246.026,173.821,296.059,302.760,630.132,380.866,287.663,340.941,360.268,415.850,471.822,381.771,223.838,159.068,228.040,430.877,794.907,365.069,198.950,424.970,548.052,385.439,470.233,819.806,463.286,464.929,385.191,293.570,380.609,378.247,1035.600,386.220,446.705,334.297,436.761,343.761,288.231,355.270,355.782,688.633,287.619,208.022
15,980.053,581.658,555.226,600.279,1251.559,715.754,541.382,1230.405,953.921,522.765,578.871,144.716,620.898,1000.273,584.675,936.624,598.046,830.379,686.916,287.933,527.188,506.482,670.383,559.904,538.432,445.803,876.400,403.324,755.545,397.092,400.178,348.810,321.255,349.289,297.200,772.053,599.378,306.500,373.231,500.672,114.765,575.353,537.718,395.855,305.525,475.229,273.000,1063.867,285.231,995.044,686.984,241.593,285.261,188.821,271.349,266.619,92.050,316.286,333.812,668.258,911.912,551.500,410.027,393.010,695.051,189.895,198.812,181.115,429.882,590.986,535.483,225.037,331.326,214.953,631.462,258.476,589.341,310.225,322.022,189.343,248.487,186.301,180.971,222.064,181.739,282.262,167.364,182.279,274.677,909.638,190.531,497.464,489.497,188.009,244.190,225.886,242.672,416.200,397.622,354.788,366.239,182.734,315.297,316.023,188.872,185.385,365.280,728.779,564.485,585.170,702.200,540.333,372.550,208.606,167.104,206.274,269.559,496.165,469.047,289.134,292.989,155.735,285.683,238.543,155.775,295.893,249.184,227.240,231.263,268.533,740.070,433.461,264.933,662.931,613.313,239.653,398.971,915.167,423.886,294.750,354.971,211.065,574.483,433.087,800.517,375.301,710.970,448.932,264.296,268.239,202.821,497.240,530.824,711.033,195.595,249.820
16,850.079,904.586,420.925,577.264,1067.263,685.779,578.721,1337.595,1033.329,769.214,557.435,361.853,562.881,941.462,481.442,1018.861,546.197,680.299,569.860,318.200,505.562,655.196,510.372,772.398,615.487,577.148,637.530,616.398,897.805,517.770,266.767,143.940,542.447,306.579,507.250,458.253,650.159,385.041,468.474,245.453,103.971,346.162,833.949,252.652,330.492,610.477,330.011,1008.644,363.231,1172.250,479.625,328.746,236.217,219.107,446.791,175.262,144.467,134.679,393.894,501.288,798.375,789.103,559.872,303.010,463.908,208.032,262.281,165.038,411.323,387.100,420.867,229.185,305.174,406.558,530.436,838.595,588.955,292.667,168.783,259.559,461.553,116.493,228.886,114.777,102.884,239.066,206.838,178.384,349.523,1157.468,358.152,584.870,652.204,205.109,153.284,291.795,275.500,470.891,422.504,358.627,551.532,176.921,270.416,121.481,139.336,169.431,164.097,648.846,360.932,1003.053,721.894,936.145,626.450,154.827,182.835,324.802,270.882,401.942,720.792,457.613,252.880,181.559,371.821,391.736,477.357,287.564,147.397,240.055,183.051,356.959,470.860,553.363,277.717,432.911,438.400,387.714,584.427,620.208,503.557,351.012,336.000,406.495,549.230,453.647,458.850,427.244,530.477,302.216,464.662,240.102,244.085,302.630,262.445,667.733,178.202,252.899
17,1157.513,780.018,492.103,276.426,1240.331,760.975,288.191,1149.311,1102.092,427.724,519.460,166.032,436.381,1295.479,505.700,740.564,672.362,621.448,332.131,248.105,555.125,614.679,476.947,818.735,932.189,565.762,737.610,361.231,467.156,666.149,349.575,356.321,521.936,440.684,482.833,701.413,392.951,209.824,475.692,302.453,111.132,487.221,722.269,409.159,338.934,388.881,340.286,801.100,441.824,972.485,648.359,288.322,224.533,510.732,265.791,718.690,178.150,215.054,268.388,878.091,641.775,406.824,420.966,477.030,419.561,63.958,303.875,105.769,412.661,561.886,473.650,326.241,312.717,605.209,638.000,570.524,944.591,420.279,206.543,228.598,510.776,150.932,164.186,260.755,193.406,108.607,374.687,144.965,354.000,849.138,302.628,538.420,403.769,272.300,125.388,358.761,334.888,368.282,448.895,503.771,121.110,275.302,319.881,351.504,167.624,236.596,356.409,546.000,582.864,995.287,761.929,982.203,376.350,184.481,274.200,167.774,187.902,638.380,497.066,404.521,285.663,195.804,347.382,195.650,380.721,388.514,96.485,244.747,321.131,293.541,640.977,337.608,114.517,524.148,480.696,422.133,527.651,988.764,658.186,211.060,453.632,336.441,565.184,574.147,674.817,495.228,851.273,412.230,417.761,112.034,316.103,300.680,259.580,854.550,314.155,112.225
18,983.382,834.721,601.610,472.860,1235.483,781.074,588.662,873.189,1321.789,350.571,530.960,346.063,390.127,978.376,399.075,902.228,610.171,864.828,571.019,240.752,740.125,494.714,838.755,655.518,477.973,465.549,677.300,342.009,700.169,576.517,229.616,253.500,437.255,611.658,428.783,813.760,452.268,531.959,525.846,510.781,241.044,440.074,757.731,454.333,199.287,557.376,354.418,904.400,166.139,1356.853,868.750,326.627,515.565,251.911,105.000,332.000,249.150,149.589,717.106,738.545,561.825,708.897,482.819,191.788,337.449,188.337,423.583,286.192,408.354,609.114,742.900,302.352,275.413,323.837,377.590,690.452,1041.886,231.414,291.717,356.588,642.553,205.301,251.271,56.543,221.696,298.410,212.121,158.093,191.046,1285.319,263.614,657.348,379.408,196.973,265.690,452.523,429.638,432.673,379.112,376.483,438.771,280.971,161.891,291.143,252.624,203.037,142.817,826.163,512.010,851.894,699.153,969.942,418.167,218.202,149.043,308.915,429.559,456.818,616.453,535.120,304.565,171.490,174.293,284.086,415.736,219.293,145.140,258.329,190.465,383.090,538.000,253.078,211.617,506.198,516.817,281.367,370.670,683.111,390.943,300.024,508.309,398.613,546.448,309.167,599.850,472.837,740.280,318.135,331.014,267.500,223.444,278.080,227.580,776.225,137.845,174.056
19,948.618,795.513,422.781,507.636,1136.339,888.959,456.412,1227.703,1516.355,714.255,584.508,365.484,546.593,851.479,409.292,912.436,490.586,770.287,740.215,185.019,369.229,565.804,799.319,580.373,592.095,523.811,590.360,294.620,812.675,647.391,476.411,218.595,636.319,401.053,712.067,652.613,351.354,257.108,290.526,304.391,175.647,330.147,660.333,252.362,182.074,532.330,183.341,977.400,178.722,1015.971,772.156,358.746,436.761,253.054,282.209,261.190,188.767,257.161,187.459,806.758,691.787,382.676,371.886,170.222,493.561,161.611,291.948,163.673,272.906,729.814,370.667,53.296,305.478,593.233,449.667,917.714,1089.159,318.721,242.152,347.892,604.342,249.082,232.214,190.713,319.420,135.852,297.848,241.628,316.877,957.234,405.469,439.246,444.864,276.718,284.802,376.898,344.655,418.582,321.636,318.746,276.211,217.705,360.624,248.301,165.312,175.532,322.075,796.260,650.408,944.000,692.165,631.971,439.333,254.423,264.261,248.906,291.627,336.826,653.811,408.042,230.685,267.569,409.000,291.507,298.442,309.179,92.228,230.890,153.717,209.508,735.814,416.049,186.950,413.604,465.809,501.133,244.602,957.139,466.814,384.119,337.235,200.151,664.230,664.520,934.067,619.829,533.174,434.811,315.972,205.557,236.333,159.440,503.563,849.950,235.548,190.787
20,964.171,934.748,453.301,460.860,1042.839,720.410,972.000,1159.297,1159.632,706.480,358.460,226.821,306.847,1163.137,393.608,941.822,637.888,692.172,423.495,271.571,663.792,577.500,804.883,788.253,556.608,585.967,799.830,457.120,862.299,547.897,401.836,304.571,351.426,554.263,589.283,697.027,304.049,634.811,531.385,227.359,163.985,446.397,890.936,504.333,319.639,312.083,318.165,729.356,160.472,1299.529,665.297,258.915,410.043,454.429,518.698,165.262,241.900,358.875,629.871,972.333,660.350,499.882,510.248,282.192,634.357,100.695,172.438,592.077,447.024,646.443,548.433,383.537,281.609,234.023,484.769,898.714,1101.159,320.595,362.793,402.441,353.632,141.507,380.843,102.106,181.304,137.590,163.778,183.570,267.000,1199.489,230.276,406.391,400.177,273.555,307.440,224.409,466.181,360.982,359.021,423.703,295.771,291.640,283.901,155.872,220.752,245.257,136.452,774.106,532.932,915.915,516.882,697.580,549.867,146.173,267.513,162.264,316.353,408.496,653.566,429.803,380.239,317.353,251.642,291.943,423.822,235.364,145.794,230.726,219.455,244.344,561.535,222.716,111.883,514.426,549.617,418.194,352.291,938.458,365.371,636.929,587.912,424.538,632.529,356.847,928.067,412.163,708.773,414.541,192.211,244.341,296.521,384.620,436.664,693.233,267.226,240.831
