 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean(RoiSet_4),Mean9,Mean10,Mean11,Mean12,Mean13,Mean14,Mean15,Mean16,Mean17,Mean18,Mean19,Mean20,Mean21,Mean22,Mean23,Mean24,Mean25,Mean26,Mean27,Mean28,Mean29,Mean30,Mean31,Mean32,Mean33,Mean34,Mean35,Mean36,Mean37,Mean38,Mean39,Mean40,Mean41,Mean42,Mean43,Mean44,Mean45,Mean46,Mean47,Mean48,Mean49,Mean50,Mean51,Mean52,Mean53,Mean54,Mean55,Mean56,Mean57,Mean58,Mean59,Mean60,Mean61,Mean62,Mean63,Mean64,Mean65,Mean66,Mean67,Mean68,Mean69,Mean70,Mean71,Mean72,Mean73,Mean74,Mean75,Mean76,Mean77,Mean78,Mean79,Mean80,Mean81,Mean82,Mean83,Mean84,Mean85,Mean86,Mean87,Mean88,Mean89,Mean90,Mean91,Mean92,Mean93,Mean94,Mean95,Mean96,Mean97,Mean98,Mean99,Mean100,Mean101,Mean102,Mean103,Mean104,Mean105,Mean106,Mean107,Mean108,Mean109,Mean110,Mean111,Mean112,Mean113,Mean114,Mean115,Mean116,Mean117,Mean118,Mean119,Mean120,Mean121,Mean122,Mean123,Mean124,Mean125,Mean126,Mean127,Mean128,Mean129,Mean130,Mean131,Mean132,Mean133,Mean134,Mean135,Mean136,Mean137,Mean138,Mean139,Mean140,Mean141,Mean142,Mean143,Mean144,Mean145,Mean146
1,1582.738,1550.373,396.062,927.893,340.571,643.109,315.571,328.883,234.883,332.189,591.369,302.113,565.591,605.396,1436.224,642.255,757.697,399.941,354.907,281.647,625.778,569.500,580.037,215.711,525.238,417.378,313.786,780.740,264.918,590.325,308.458,316.904,279.849,312.667,147.944,294.802,338.321,389.866,193.677,194.549,365.275,275.965,530.114,194.087,133.284,314.026,934.504,295.948,497.390,191.600,174.021,402.577,209.622,210.579,314.767,306.462,291.495,537.017,399.557,559.517,430.198,419.667,301.608,300.123,406.239,440.190,325.352,288.172,296.144,206.957,475.066,244.441,352.464,452.256,580.662,353.300,415.526,368.839,669.550,588.450,548.607,213.233,136.611,118.894,430.344,287.126,464.959,274.286,118.250,231.188,210.967,232.058,543.433,162.667,135.755,171.116,819.297,395.766,187.821,167.649,254.000,643.241,805.328,294.866,426.611,554.448,432.940,269.695,124.685,166.045,471.556,255.000,246.329,429.884,584.725,396.296,161.614,292.694,191.627,192.341,297.162,391.965,327.188,325.240,367.568,312.598,233.736,315.478,611.568,400.664,347.536,325.671,293.811,447.247,387.906,268.349,246.672,289.782,341.991,268.721,361.108,278.939,366.635,316.631,480.838,379.708
2,1725.426,2126.000,259.344,955.060,368.929,584.281,457.705,320.574,298.583,404.135,725.095,315.688,545.678,1065.426,1934.851,1048.236,879.484,268.353,434.759,215.000,718.367,163.359,527.477,238.619,609.016,507.432,260.500,756.420,272.904,589.857,278.857,460.755,226.245,309.040,463.648,332.047,338.691,331.612,294.385,185.386,254.718,278.930,563.000,183.865,151.933,375.513,804.305,467.670,550.219,106.612,181.828,308.901,232.020,169.719,276.671,320.651,231.663,599.775,356.049,455.705,480.040,390.978,320.835,336.910,434.564,431.859,196.500,253.247,233.224,239.968,418.482,275.583,429.573,491.846,463.046,291.855,422.113,285.214,548.050,640.267,550.934,223.240,167.971,128.312,383.402,278.586,356.194,209.833,120.273,182.970,316.733,369.014,436.267,181.874,226.309,151.826,930.622,402.906,290.518,159.368,234.314,616.389,781.190,301.526,462.889,472.368,329.760,137.293,164.243,152.045,512.370,275.058,319.244,391.209,385.569,439.667,280.952,307.681,164.400,125.569,344.471,304.053,291.984,418.773,354.811,245.076,252.610,232.159,664.758,352.467,296.321,401.419,502.767,531.364,261.000,327.357,244.402,272.887,291.982,295.845,326.967,324.345,320.190,364.847,441.357,363.631
3,1745.910,2286.941,256.469,1001.869,296.755,681.203,371.400,423.011,337.553,469.797,636.333,288.121,589.852,694.178,2252.821,647.036,1024.623,320.569,308.685,264.657,811.411,305.688,483.450,327.299,594.286,308.446,327.357,754.300,345.479,443.156,341.589,444.277,204.925,385.280,329.981,403.840,305.235,368.418,284.415,234.967,264.926,273.347,694.750,187.865,182.119,349.643,930.574,289.983,604.924,170.188,131.043,472.412,187.153,217.105,294.849,268.123,271.040,556.050,451.697,424.154,435.287,475.594,317.474,374.107,447.000,378.967,264.489,205.043,310.104,200.151,404.496,297.630,267.682,557.735,430.892,305.800,451.010,347.562,671.850,743.517,544.254,171.781,171.823,167.937,326.967,230.943,484.969,306.000,140.070,148.644,316.917,268.101,285.400,204.793,141.734,141.105,1230.162,278.359,196.107,184.298,462.373,757.259,615.914,283.670,361.278,496.437,376.150,186.890,137.982,183.250,594.370,273.435,339.390,358.907,479.431,269.074,290.506,263.403,160.173,104.756,268.279,484.246,422.094,482.187,314.878,312.935,234.069,268.696,540.926,469.206,332.920,372.701,405.956,551.403,372.494,339.032,231.746,318.048,312.864,437.969,457.750,256.122,445.993,304.351,546.084,273.987
4,1810.516,2077.941,345.479,1165.214,335.224,474.219,375.952,464.532,340.204,407.865,704.976,236.496,654.435,905.693,2278.716,772.164,968.549,349.608,307.389,225.353,694.522,349.844,545.761,302.392,678.984,409.054,299.982,808.000,337.918,532.844,332.917,346.957,255.755,256.000,399.315,275.245,395.679,372.806,288.800,224.941,281.899,353.502,725.273,355.202,168.007,531.070,962.255,368.357,570.010,162.365,142.989,382.434,344.449,242.789,312.151,181.613,312.713,634.867,429.697,447.315,538.564,400.239,326.423,333.443,438.368,468.264,203.477,275.925,367.448,301.000,539.854,376.252,355.409,559.197,493.877,310.582,437.247,358.875,684.775,595.967,603.656,220.589,156.520,141.259,396.811,238.184,446.633,274.524,172.344,172.178,316.908,472.725,298.383,188.253,141.351,173.442,959.054,345.734,244.179,220.807,358.588,752.833,801.897,341.371,519.931,520.253,429.130,148.439,139.351,154.511,699.278,306.855,429.012,467.686,359.176,498.315,326.530,322.528,245.720,209.203,322.897,608.614,367.969,451.947,363.986,240.989,281.365,296.232,691.505,455.093,324.875,337.557,378.033,534.714,340.329,428.754,256.008,345.589,404.945,221.775,408.250,284.500,437.255,347.649,574.299,306.961
5,1955.959,2022.157,299.760,887.155,320.143,613.391,314.248,381.245,310.883,427.068,651.655,288.660,661.435,873.604,1587.403,687.036,868.918,387.667,467.296,206.020,769.533,304.938,546.761,227.711,471.270,517.838,280.946,831.460,371.822,543.286,416.976,365.787,250.604,315.880,533.018,292.642,385.358,227.478,266.738,179.307,332.114,293.740,748.659,280.106,176.313,393.209,919.057,348.765,465.124,223.600,155.634,339.736,271.643,175.535,339.918,335.887,272.703,654.575,422.115,564.960,413.644,390.449,422.629,374.238,440.795,435.248,263.648,308.247,348.696,195.538,449.883,429.575,358.227,595.556,428.246,301.136,426.134,267.366,748.425,668.967,563.156,192.610,252.926,173.593,386.303,262.207,445.684,335.929,148.766,182.040,284.683,413.507,475.517,121.345,104.713,215.977,741.946,488.219,272.536,116.509,352.275,819.556,784.414,270.206,411.292,496.069,438.530,184.415,127.387,195.841,721.204,215.232,366.341,419.349,345.941,319.056,317.181,334.764,172.307,145.650,302.235,261.088,261.281,478.427,372.581,175.326,333.862,347.058,672.042,410.664,364.241,458.150,310.211,522.610,351.941,419.421,235.525,313.274,337.791,282.543,427.392,366.412,379.759,362.324,555.597,396.343
6,1879.680,1992.588,292.615,948.798,277.469,529.000,420.971,448.745,387.087,366.932,856.548,373.688,741.826,864.297,2381.746,753.018,910.377,431.098,400.167,221.853,733.033,268.781,504.229,258.433,896.571,434.973,265.750,1113.840,250.986,637.104,375.673,491.957,277.717,269.840,386.481,255.245,288.235,365.672,288.354,230.824,366.732,258.179,560.045,191.740,171.970,443.209,922.078,340.504,404.181,187.412,180.398,417.467,210.429,184.895,325.712,210.811,353.752,579.142,527.484,508.832,511.040,510.500,368.021,268.295,376.026,472.669,200.830,221.516,277.648,256.075,419.365,261.835,427.100,530.094,433.138,223.109,478.979,331.438,875.625,824.925,572.229,193.438,148.514,171.005,402.033,293.012,425.500,521.357,159.039,186.495,305.083,507.275,436.850,239.333,145.957,171.488,919.081,289.312,292.643,188.123,412.941,726.982,836.345,251.072,529.583,542.632,374.850,162.756,161.261,147.886,588.167,247.377,415.524,384.535,459.039,726.574,288.024,356.597,146.640,138.886,371.412,410.544,322.109,394.093,407.797,213.207,309.491,343.536,722.990,554.308,366.384,342.754,310.878,472.299,416.459,355.500,223.352,381.742,381.900,293.659,386.775,361.608,414.686,348.775,550.143,319.584
7,1971.795,1786.020,245.427,1063.298,409.857,415.156,428.048,408.032,280.019,406.500,731.625,286.773,684.757,738.475,2123.030,551.582,887.189,288.608,454.685,245.157,674.889,290.219,599.587,199.134,603.429,383.743,187.446,1063.940,344.863,579.390,393.089,467.702,460.283,327.840,392.537,322.368,306.222,330.836,238.277,208.928,341.195,271.512,701.432,222.115,180.604,404.461,892.085,389.896,493.038,193.941,194.290,398.588,204.153,219.386,449.890,283.604,327.089,799.883,379.434,519.275,473.693,404.457,345.619,325.459,438.915,431.893,192.568,440.634,333.056,261.613,470.642,320.598,380.564,583.308,498.785,458.664,446.485,289.714,697.600,623.650,638.623,218.315,141.823,159.783,314.041,308.034,398.347,389.333,149.766,188.693,310.217,292.348,450.467,197.034,142.734,155.895,1251.135,338.250,187.696,253.789,308.569,898.407,981.586,191.402,637.597,505.264,431.910,175.305,176.685,146.875,600.778,317.667,270.780,392.465,301.510,661.278,192.602,360.625,141.520,148.358,437.471,362.316,329.016,319.080,451.486,313.663,364.862,319.043,639.453,390.794,334.286,369.162,416.211,513.805,352.435,357.960,301.230,392.815,411.818,323.302,358.217,390.101,339.620,328.649,509.500,299.305
8,1767.779,2433.529,283.344,1090.024,365.786,512.250,394.686,291.309,294.825,448.932,570.387,291.319,645.565,950.257,1831.104,1016.745,985.975,268.000,332.130,269.510,710.456,349.969,553.954,281.979,712.063,531.459,322.446,1024.580,269.466,624.247,325.065,426.181,393.038,304.547,376.426,398.679,331.086,613.209,284.200,239.320,319.872,301.604,619.273,269.856,211.545,520.826,900.177,406.565,489.524,218.812,127.108,349.670,216.347,197.096,365.849,340.840,265.000,653.567,504.123,549.933,398.020,550.333,368.887,368.320,403.205,445.777,238.614,272.172,343.936,191.548,538.350,332.606,428.745,477.675,604.323,380.673,477.825,308.366,618.500,554.200,567.803,207.966,164.640,153.354,503.254,360.517,510.408,421.548,152.227,214.000,263.500,253.188,423.283,160.333,155.106,159.477,876.324,344.797,227.857,110.632,340.059,700.704,1110.466,299.629,583.500,534.138,353.900,142.098,141.703,197.398,611.111,294.464,332.293,443.535,285.686,479.296,264.446,340.750,196.347,204.423,411.721,278.246,424.906,341.720,445.162,169.185,293.987,358.435,813.526,483.523,399.482,404.455,395.533,443.532,342.388,417.571,325.459,326.952,283.500,268.566,384.325,293.872,330.000,283.072,473.903,297.575
9,2006.295,2555.157,293.479,1038.155,274.010,984.359,408.486,403.638,248.573,565.595,690.071,259.035,672.583,833.515,2280.104,816.018,1011.385,410.137,420.296,241.314,847.389,333.594,588.385,242.763,659.698,234.446,410.107,1123.560,221.014,693.792,347.077,493.032,269.623,371.040,228.907,250.594,236.975,282.955,213.462,272.235,355.383,301.516,692.864,251.798,147.746,369.548,850.901,448.130,525.705,188.471,162.011,355.978,269.663,175.140,346.425,268.849,285.109,640.558,532.229,499.584,514.723,397.435,261.165,463.484,440.795,440.669,215.761,191.839,333.600,212.011,412.912,313.213,360.845,675.265,564.092,422.609,538.845,349.866,619.475,674.100,502.279,211.137,147.560,131.190,480.344,217.483,567.959,245.595,193.828,205.089,247.908,407.159,587.150,259.391,146.798,188.884,1219.622,404.859,314.179,164.860,255.176,665.056,762.690,192.165,527.542,610.368,314.670,176.549,148.054,180.409,637.259,275.362,379.988,383.663,306.843,519.407,318.771,277.931,154.080,174.886,330.691,391.368,361.734,478.760,337.932,259.054,274.358,391.348,572.947,554.607,377.741,379.719,406.778,504.260,407.800,384.690,260.516,389.024,303.955,301.031,421.867,351.466,333.445,347.009,524.201,320.824
10,1861.377,2497.569,261.750,905.429,440.122,885.516,417.781,382.787,239.981,373.473,670.940,260.248,570.304,996.030,1756.955,790.291,993.279,371.667,488.870,269.471,711.967,317.609,491.202,284.794,573.889,416.041,315.893,701.420,318.781,664.247,408.774,507.500,198.094,338.960,400.981,386.736,350.938,293.433,327.385,290.026,286.591,328.898,671.932,195.279,181.187,365.470,858.851,548.026,454.248,265.482,188.355,333.703,262.959,196.614,244.658,278.943,261.594,620.733,442.148,530.409,482.337,521.246,289.165,347.721,447.564,421.025,230.864,263.495,297.832,227.892,457.474,314.339,310.545,501.419,336.692,382.855,373.722,372.188,617.100,707.108,633.205,195.774,170.366,162.111,392.434,337.966,491.378,301.476,130.789,191.267,297.667,311.652,429.367,210.897,131.755,172.919,1103.595,326.781,207.893,192.509,432.216,651.111,868.534,262.907,518.236,625.874,429.550,205.585,179.775,169.318,668.241,321.623,421.378,273.930,435.627,517.815,388.349,312.056,228.440,200.057,261.897,246.193,319.891,528.173,328.392,298.707,242.396,302.928,676.411,404.776,314.920,397.108,371.056,608.286,403.282,455.127,245.836,444.548,334.527,278.256,463.833,296.527,362.292,343.658,571.812,397.017
11,1967.656,2312.765,326.594,1204.179,346.184,666.906,450.210,537.053,350.553,460.986,722.679,283.702,835.791,987.753,2178.761,727.836,894.115,437.431,372.537,227.049,598.489,287.859,681.633,250.598,496.540,447.324,270.125,783.420,464.726,576.390,328.238,457.532,375.340,294.653,505.759,268.981,309.086,420.702,292.138,185.719,361.805,275.632,601.614,223.856,160.649,424.861,902.142,374.600,427.314,195.788,266.914,386.923,218.306,142.772,368.904,275.189,252.505,678.300,455.402,532.886,536.941,479.942,294.505,352.934,406.282,415.463,212.739,188.828,270.288,234.269,481.540,218.929,378.955,541.966,608.923,456.900,487.216,398.098,540.475,661.342,614.738,267.932,140.754,153.646,412.451,284.943,332.337,229.643,173.031,215.317,325.983,404.797,396.433,171.747,95.319,149.791,1181.000,488.922,228.696,186.667,322.902,785.685,808.483,310.474,629.722,443.184,514.930,211.024,229.784,158.818,527.241,343.783,465.573,391.581,452.961,397.889,292.458,325.667,203.627,241.528,355.044,446.228,365.547,482.907,339.622,232.087,317.755,383.899,675.495,456.037,396.839,380.802,363.856,435.416,403.294,455.254,270.082,300.879,339.891,300.047,404.733,346.845,362.241,354.054,492.851,342.403
12,2256.205,2219.471,319.938,1027.869,357.296,766.078,451.790,337.755,263.388,381.095,604.161,302.716,661.487,828.416,2089.134,697.855,1016.779,377.059,429.537,190.755,719.500,280.969,573.725,297.278,635.857,351.595,244.143,959.960,366.164,716.519,391.583,369.819,318.792,336.947,393.981,331.349,370.716,488.657,227.508,175.059,344.718,297.842,556.591,197.663,132.597,413.678,1012.745,413.165,557.914,203.365,180.989,453.478,247.082,206.070,378.425,284.594,195.079,587.242,387.885,479.503,510.356,470.319,335.722,322.836,526.675,430.091,253.716,310.269,281.368,189.634,458.920,345.362,393.755,696.624,495.123,381.045,504.649,359.384,587.525,621.525,695.377,245.411,211.571,146.952,395.738,305.103,442.551,238.286,177.328,148.851,373.600,372.551,510.133,210.931,165.894,164.593,1295.081,401.750,263.911,169.579,273.235,764.482,727.793,323.804,529.875,590.816,315.850,165.341,232.027,160.875,560.889,312.000,406.866,332.233,400.392,416.426,343.880,367.431,237.840,158.382,436.235,372.632,358.203,415.013,386.432,232.967,250.195,344.899,570.242,401.355,415.018,359.874,388.278,507.052,451.106,306.968,211.615,377.726,297.145,226.574,433.950,273.324,415.365,309.577,488.844,421.730
13,2027.123,2002.431,237.781,1092.798,289.510,704.594,316.381,535.074,335.553,329.514,762.149,325.333,572.817,674.158,1634.567,681.018,1024.254,469.235,433.889,232.363,783.800,270.969,676.615,219.784,478.889,427.608,424.304,858.280,269.151,644.169,342.762,436.787,337.981,333.147,444.667,271.104,344.469,380.104,309.877,232.830,332.289,334.428,824.000,151.644,202.231,462.252,978.887,460.643,419.210,256.635,159.871,403.093,268.051,139.447,394.123,232.670,355.802,683.717,475.566,527.168,568.287,445.232,458.670,421.369,367.573,454.512,204.841,364.516,296.784,257.215,528.255,278.764,461.636,622.915,493.738,456.800,408.608,326.375,442.150,553.400,618.869,227.678,187.903,147.630,420.369,325.356,443.633,398.286,152.500,182.198,285.725,279.710,450.200,202.115,222.011,208.023,1103.730,388.750,338.554,140.579,406.980,676.352,1139.534,391.557,531.514,645.862,423.710,153.402,198.937,150.045,572.000,263.232,405.549,444.198,526.686,390.796,238.867,350.583,234.680,182.057,382.368,320.719,463.297,391.267,423.432,228.011,253.321,306.130,742.221,484.028,484.643,357.222,422.800,427.000,377.047,411.579,221.754,358.218,300.009,412.341,327.042,276.270,354.336,304.045,624.481,466.275
14,1937.926,2481.863,340.677,1028.929,352.786,856.188,424.990,461.106,353.068,403.527,670.827,268.759,671.461,744.871,1906.478,723.455,903.762,545.745,239.481,173.402,573.033,440.250,528.257,286.918,606.556,370.703,429.893,796.700,387.562,697.922,372.250,364.617,343.491,323.360,430.352,293.792,358.370,448.791,236.215,270.758,296.671,294.498,738.955,197.971,170.403,442.070,1012.043,528.991,533.990,200.659,208.742,418.571,267.429,152.833,316.959,241.085,326.743,779.483,428.459,532.309,521.059,457.275,319.423,468.361,375.094,452.612,276.250,334.731,312.800,228.032,518.248,385.520,395.564,688.299,531.692,271.118,390.320,296.920,924.625,698.267,713.713,248.301,170.640,165.899,427.426,228.586,378.755,300.214,125.484,147.614,303.000,474.058,435.117,209.345,164.638,169.465,1496.324,357.172,320.518,149.474,451.471,725.204,715.810,329.577,635.111,540.356,497.070,147.939,136.243,146.045,583.130,288.594,457.207,567.895,358.373,498.000,376.133,458.917,261.160,231.220,289.500,336.526,398.609,483.560,331.581,261.163,352.340,358.696,727.368,423.009,374.911,402.186,439.744,481.779,543.365,387.159,290.041,354.960,300.736,333.845,376.783,377.797,315.307,373.108,536.630,422.670
15,2077.910,1930.216,231.927,1083.214,511.163,640.562,377.486,461.574,428.311,476.176,643.036,292.255,628.930,886.525,1987.552,613.255,917.148,478.039,255.741,239.980,796.356,325.016,566.927,268.433,565.905,533.608,297.786,803.620,329.822,540.312,371.131,399.372,366.377,251.693,385.926,374.538,347.346,372.284,200.523,193.052,321.107,280.884,788.318,213.096,208.485,402.539,982.752,355.017,386.429,183.282,192.882,396.676,193.929,189.237,361.370,231.632,236.545,703.583,390.795,449.383,568.802,443.174,470.753,382.148,398.162,512.983,190.205,310.527,321.456,267.742,487.299,277.945,363.236,543.590,577.969,357.436,435.660,349.786,868.075,510.767,464.254,152.068,138.629,142.952,404.369,422.713,671.459,253.000,151.703,192.634,254.750,308.652,322.517,263.644,197.745,173.826,1663.973,319.875,282.107,133.368,358.157,762.796,967.121,276.763,367.139,541.667,384.560,170.354,170.595,200.818,625.278,259.449,236.037,383.279,431.980,355.463,301.361,338.500,222.573,125.837,283.162,314.772,447.250,413.293,331.649,226.913,333.780,302.507,450.421,413.495,397.312,451.246,416.056,483.792,468.435,342.857,218.451,307.871,315.145,301.426,398.908,294.243,331.978,353.910,601.312,361.657
16,2228.746,2183.412,362.354,1219.952,303.082,783.297,458.219,393.096,381.117,577.405,647.048,328.894,703.748,1049.960,2165.179,935.764,1046.828,323.961,358.722,289.363,868.311,433.062,540.092,290.845,698.984,421.851,345.321,1137.720,409.644,640.377,387.643,516.564,278.151,333.347,315.630,329.500,330.272,383.642,289.523,239.320,357.785,293.877,795.205,300.587,151.179,422.278,940.972,509.765,511.200,201.271,172.323,398.319,242.541,296.360,307.767,228.962,323.525,681.625,306.074,528.329,499.059,474.667,244.660,418.033,380.821,391.198,223.364,253.495,303.160,247.538,439.832,409.228,364.855,606.137,492.938,317.000,330.866,233.321,692.800,610.733,551.910,223.486,212.794,146.270,457.270,258.632,426.061,194.238,124.078,203.495,281.958,344.725,379.067,214.310,114.617,156.942,1336.784,400.172,194.911,130.211,267.608,770.741,930.466,294.371,567.125,467.299,478.660,179.402,187.225,207.000,462.426,210.159,462.939,411.942,440.863,434.019,324.795,318.736,143.680,204.829,420.426,420.667,406.844,385.320,382.203,277.141,306.352,470.971,739.884,308.243,308.527,452.012,384.111,650.065,388.906,415.683,252.975,386.702,341.018,274.147,496.183,308.216,322.387,300.865,462.890,354.670
17,2028.025,1896.804,233.542,942.190,347.296,800.828,383.219,450.255,420.291,371.392,744.333,371.270,622.887,857.257,2159.388,728.564,906.672,426.373,278.926,270.500,786.656,423.938,559.908,216.959,809.222,355.081,458.268,1156.100,268.411,709.987,344.470,521.734,416.547,340.773,357.352,216.604,342.000,414.179,382.215,259.856,294.013,343.856,880.841,173.731,157.955,443.800,878.106,297.122,461.838,135.506,167.118,379.055,151.745,193.044,326.562,238.632,266.861,669.525,443.779,526.114,575.990,482.435,298.938,371.992,375.821,474.744,161.807,248.086,352.632,285.989,464.518,269.984,345.191,538.299,707.215,349.464,494.155,281.580,639.875,651.008,701.352,192.205,160.354,163.101,374.475,274.402,471.296,342.881,131.789,161.554,265.783,287.623,498.333,120.644,170.574,145.314,885.595,386.203,122.786,226.737,209.529,704.704,711.207,323.876,643.153,403.414,364.400,285.927,227.171,168.034,543.370,263.957,409.171,451.128,394.961,535.315,302.626,443.819,186.733,139.309,304.338,333.579,366.781,345.973,273.243,283.663,283.421,318.449,648.537,412.729,370.714,367.641,468.089,575.610,360.965,373.270,293.902,396.952,357.145,271.488,488.558,333.358,348.599,353.604,502.500,273.815
18,2226.353,2428.020,321.969,1066.298,227.908,545.266,417.352,468.638,365.233,365.392,748.512,254.723,716.922,1086.495,2242.672,737.764,839.475,217.196,410.574,181.833,674.211,339.766,715.431,327.052,649.143,372.257,496.714,730.780,229.260,643.273,462.661,532.989,331.943,251.773,384.667,269.509,359.642,304.119,212.323,247.556,395.275,295.698,820.568,180.452,179.806,641.504,876.596,404.617,454.733,209.906,181.989,435.346,255.980,143.833,243.068,308.302,287.644,625.725,485.344,448.906,459.515,437.478,306.299,343.361,359.462,433.430,145.466,239.355,352.376,194.774,499.569,331.866,411.018,629.701,491.277,294.627,534.526,317.652,952.425,626.058,609.016,258.568,164.200,152.492,377.402,319.092,382.041,181.500,160.391,197.980,302.858,473.580,322.867,294.816,143.819,226.349,1253.486,330.828,237.089,233.035,408.765,777.796,982.103,306.722,493.347,585.644,357.390,157.073,188.054,217.193,597.685,283.899,373.622,403.372,474.549,489.074,305.133,315.833,252.320,165.715,471.441,321.053,417.938,417.533,583.743,282.554,315.220,363.333,695.821,479.075,364.875,375.473,416.178,433.792,279.765,332.667,268.902,325.056,362.255,329.481,446.567,324.662,369.569,358.550,573.409,319.425
19,1829.934,2293.608,290.448,1183.190,355.378,593.891,339.924,511.904,298.806,291.108,713.786,230.972,716.070,1044.535,2130.522,805.509,882.680,350.784,280.648,230.676,824.933,267.141,527.275,224.742,738.048,455.568,367.125,772.520,413.836,449.714,366.077,535.011,245.792,308.773,394.815,259.075,339.395,322.642,367.892,241.752,350.819,356.744,783.568,346.337,164.470,438.513,956.128,348.452,481.000,180.800,158.968,414.033,345.571,122.281,320.384,315.821,359.287,816.083,513.943,618.188,532.832,331.558,369.093,410.623,287.821,324.942,203.807,326.839,307.472,163.634,552.701,279.126,320.882,633.180,495.262,330.091,345.577,404.973,949.850,743.667,644.344,274.863,170.926,156.937,345.369,277.115,460.429,417.190,172.195,237.624,247.033,440.507,378.650,236.207,139.223,208.314,942.297,330.172,161.661,256.895,328.020,776.870,821.862,222.186,533.667,711.736,481.480,227.122,224.171,154.102,608.370,218.812,395.963,508.872,453.431,554.296,293.928,367.514,235.360,187.350,376.191,326.421,512.453,379.013,476.378,260.304,298.176,261.000,588.505,551.720,367.830,369.210,351.511,543.779,362.059,328.952,260.090,439.798,321.036,324.775,361.367,305.959,412.496,431.441,465.208,377.682
20,2247.271,1854.216,252.375,1174.619,377.051,734.891,387.695,492.936,251.650,425.405,704.881,239.121,882.826,829.416,2006.985,812.273,861.500,399.039,401.019,244.451,777.489,310.438,513.899,210.000,640.667,421.257,210.393,618.080,334.110,524.805,317.274,500.489,309.245,440.227,325.537,306.717,269.025,350.731,296.923,245.471,299.309,299.109,762.977,321.519,136.276,460.652,992.660,379.635,435.533,224.894,139.118,399.786,214.918,198.377,432.986,274.726,272.475,709.850,417.270,563.074,368.604,468.761,284.402,412.746,382.043,471.793,175.898,363.462,385.400,268.903,557.708,284.661,397.945,647.752,529.569,408.764,431.247,423.866,540.275,553.417,489.984,218.829,182.377,158.190,553.213,346.138,419.235,266.643,166.406,271.277,410.650,368.217,471.750,206.264,134.883,128.105,1496.541,432.969,237.179,243.123,386.765,702.667,983.138,263.732,474.014,509.897,317.350,200.256,162.748,135.216,484.852,383.217,349.439,493.558,466.588,542.833,295.506,240.847,196.253,133.398,309.000,312.281,377.953,479.133,329.595,212.022,338.704,337.072,610.653,457.168,344.170,353.192,381.789,412.961,469.118,294.603,289.303,289.952,378.164,264.969,497.017,261.088,294.883,367.550,488.260,376.979
21,1832.139,2365.314,260.427,1168.583,347.408,608.469,354.533,585.872,246.903,428.365,713.071,305.113,804.583,686.881,1797.343,849.600,883.172,360.804,437.352,235.559,698.011,447.672,666.752,314.639,719.667,428.514,349.107,737.420,354.027,471.831,236.042,531.585,487.396,281.520,428.722,342.123,268.321,356.507,123.769,238.712,312.604,300.986,576.091,258.827,182.627,393.304,936.000,394.139,518.600,160.800,123.968,358.319,273.776,174.807,368.548,267.132,220.703,703.642,490.197,531.517,531.089,459.471,288.835,363.164,345.385,519.240,230.523,375.613,380.832,193.871,541.650,315.512,483.455,513.120,564.738,485.809,442.845,310.259,799.500,811.450,628.648,178.993,198.406,150.323,463.500,298.172,452.837,235.214,127.898,133.149,280.758,322.507,511.900,234.770,154.043,196.256,1231.568,292.266,215.018,107.158,319.804,857.407,971.966,324.928,562.514,514.069,404.390,224.390,192.315,149.875,521.204,309.174,504.646,391.360,457.196,614.296,348.554,271.792,261.013,190.285,408.721,300.772,401.688,508.053,414.865,236.880,232.107,434.725,772.021,511.028,410.143,381.467,476.567,501.052,423.200,436.992,294.115,390.508,348.845,325.163,443.333,292.453,342.650,394.739,543.688,396.923
22,2060.271,2210.216,343.625,1205.119,356.939,794.953,435.790,380.553,267.660,315.703,740.071,214.532,565.070,848.782,2095.478,523.691,965.623,392.294,333.185,207.647,638.344,526.469,620.046,225.887,647.286,356.514,296.304,930.680,297.644,502.234,350.798,524.840,396.943,320.093,197.981,320.028,437.605,421.463,191.338,187.529,340.752,271.453,539.932,331.365,153.007,398.530,940.546,362.922,463.514,141.106,215.882,412.670,351.714,228.289,375.342,264.792,377.653,562.317,339.000,533.336,531.772,382.036,399.093,427.254,290.410,431.174,240.625,327.086,399.592,253.398,544.606,289.528,407.991,557.385,518.000,434.227,486.454,296.152,800.325,767.367,709.328,244.870,200.646,168.778,402.418,308.092,392.724,201.095,106.719,219.604,308.050,244.435,433.667,254.908,117.851,213.430,1165.703,352.953,188.589,167.351,429.020,768.982,863.759,293.474,509.333,526.092,355.510,171.268,198.595,195.625,634.778,313.725,448.512,312.988,454.608,439.352,241.434,224.764,158.000,232.016,413.162,279.193,459.172,485.760,422.676,292.152,273.723,425.928,530.674,348.206,315.893,377.922,319.022,481.429,449.071,439.968,272.311,380.726,298.891,295.085,400.158,406.034,361.526,321.207,594.851,392.343
