 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11,Mean12,Mean13,Mean14,Mean15,Mean16,Mean17,Mean18,Mean19,Mean20,Mean21,Mean22,Mean23,Mean24,Mean25,Mean26,Mean27,Mean28,Mean29,Mean30,Mean31,Mean32,Mean33,Mean34,Mean35,Mean36,Mean37,Mean38,Mean39,Mean40,Mean41,Mean42,Mean43,Mean44,Mean45,Mean46,Mean47,Mean48,Mean49,Mean50,Mean51,Mean52,Mean53,Mean54,Mean55,Mean56,Mean57,Mean58,Mean59,Mean60,Mean61,Mean62,Mean63,Mean64,Mean65,Mean66,Mean67,Mean68,Mean69,Mean70,Mean71,Mean72,Mean73,Mean74,Mean75,Mean76,Mean77,Mean78,Mean79,Mean80,Mean81,Mean82,Mean83,Mean84,Mean85,Mean86,Mean87,Mean88,Mean89,Mean90,Mean91,Mean92,Mean93,Mean94,Mean95,Mean96,Mean97,Mean98,Mean99,Mean100,Mean101,Mean102,Mean103,Mean104,Mean105,Mean106,Mean107,Mean108,Mean109,Mean110,Mean111,Mean112,Mean113,Mean114,Mean115,Mean116,Mean117,Mean118,Mean119,Mean120,Mean121,Mean122,Mean123,Mean124,Mean125,Mean126,Mean127,Mean128,Mean129,Mean130,Mean131,Mean132,Mean133,Mean134,Mean135,Mean136,Mean137,Mean138,Mean139,Mean140,Mean141,Mean142,Mean143,Mean144,Mean145,Mean146,Mean147,Mean148,Mean149,Mean150,Mean151,Mean152,Mean153,Mean154,Mean155,Mean156
1,993.158,883.721,445.795,536.690,1073.924,906.271,527.588,1354.595,1450.487,642.959,566.452,242.779,417.102,1073.744,536.900,890.753,621.539,605.057,640.598,237.714,700.708,573.804,1063.830,894.831,661.554,585.000,1036.890,465.861,498.519,522.391,242.548,240.202,525.000,405.211,598.050,650.187,489.268,697.392,676.205,351.766,199.250,519.794,905.628,344.130,234.549,577.486,409.769,620.067,238.537,952.515,495.500,370.424,231.174,124.232,435.419,189.310,139.000,288.714,257.365,587.924,842.700,507.838,460.107,390.263,617.857,120.295,218.062,229.327,407.598,586.314,572.783,281.574,462.674,610.512,610.282,495.381,534.727,432.946,384.707,187.755,340.158,208.699,244.271,148.191,194.116,149.689,229.646,271.570,271.985,1199.926,152.234,540.775,255.551,184.600,150.397,211.932,213.371,479.582,610.224,443.347,232.156,164.504,203.663,345.263,126.688,369.560,55.140,790.654,566.320,759.394,832.765,634.000,334.500,238.683,235.452,208.755,261.304,326.859,649.406,279.711,359.946,236.314,285.447,268.021,406.372,342.936,131.772,324.507,173.980,187.443,330.256,254.961,169.133,391.287,389.739,270.520,415.942,299.083,672.671,510.893,486.588,316.505,287.632,431.953,639.650,329.756,414.030,387.027,374.944,107.648,291.855,382.650,473.303,508.125,235.405,180.888
2,1052.000,896.342,456.993,441.031,852.915,628.205,597.588,1312.689,1299.605,547.990,515.605,337.589,469.958,1051.966,534.425,1072.228,595.625,771.690,643.028,460.400,368.438,322.536,890.149,950.964,633.838,485.230,833.280,516.954,827.610,461.897,287.397,231.571,298.447,319.000,560.933,798.573,438.207,448.541,371.154,295.281,365.529,410.441,1057.705,402.087,306.828,702.440,400.187,614.344,307.731,1205.103,709.062,181.169,366.185,336.750,312.395,207.405,314.167,228.393,527.400,724.242,535.675,518.603,471.463,250.010,464.143,208.147,241.438,31.096,340.244,653.671,220.550,226.093,408.522,544.047,943.872,523.405,707.886,379.396,220.609,416.529,203.250,147.932,128.657,142.043,212.464,178.656,385.242,179.407,266.831,965.447,254.717,365.768,380.592,187.727,207.586,302.705,222.638,593.127,501.538,352.712,451.881,222.180,263.317,284.383,54.224,269.853,258.065,617.433,474.466,828.074,703.906,663.435,964.050,298.644,220.626,264.066,238.167,291.388,324.434,333.415,269.500,228.716,391.488,257.614,317.295,485.671,137.287,270.295,275.838,309.656,506.651,376.471,285.783,921.703,458.200,296.194,356.835,693.319,697.871,286.774,445.647,396.699,535.115,513.447,509.100,419.520,649.803,447.662,437.296,76.636,163.034,359.770,238.025,520.258,264.536,310.764
3,849.961,913.009,381.952,642.411,1043.008,769.631,632.765,891.338,1527.289,589.755,510.508,428.821,413.178,1362.051,565.983,841.861,821.322,618.448,855.421,267.448,474.458,441.357,794.383,942.084,832.608,537.672,909.350,326.546,673.896,416.828,353.740,334.429,291.319,332.868,193.217,767.040,450.902,371.635,601.487,360.297,217.603,453.838,1029.141,307.971,399.320,389.523,494.231,496.289,284.769,711.632,421.328,168.305,419.522,304.482,294.326,275.000,195.300,246.536,561.882,696.136,484.538,421.368,505.557,247.970,403.745,174.589,320.417,524.115,521.417,662.586,112.133,413.426,201.761,232.860,499.769,1206.429,667.386,514.811,280.543,282.627,259.947,91.863,340.129,51.468,150.986,114.131,317.061,139.802,372.215,1099.915,376.352,364.051,415.497,131.100,204.681,305.568,177.836,473.682,423.986,323.017,321.376,315.719,237.455,296.872,142.264,134.945,274.108,622.798,462.223,851.745,1068.776,643.029,361.850,352.731,313.487,293.755,240.961,312.430,540.198,158.317,357.457,219.137,426.504,289.179,441.992,208.786,196.897,228.336,383.475,258.295,613.628,383.873,137.517,668.683,416.052,464.194,487.650,604.625,500.643,289.440,788.706,148.871,583.425,447.573,474.000,392.106,408.348,330.365,344.394,251.477,204.897,458.440,438.782,766.933,363.393,314.697
4,1082.803,906.054,566.281,502.705,1211.297,952.803,704.338,1143.162,1550.434,629.133,609.895,376.663,680.780,1130.453,565.475,833.109,637.868,497.253,410.411,326.819,522.729,416.214,636.968,782.265,429.946,514.229,701.190,579.537,767.714,569.356,304.205,306.369,361.064,347.816,1012.983,764.280,578.622,502.730,565.346,399.516,152.441,433.735,912.000,250.174,213.902,559.165,536.330,694.856,431.472,1137.000,833.562,182.220,343.848,287.714,332.209,438.262,125.950,186.982,315.224,838.318,662.575,421.647,677.282,458.081,638.265,262.432,243.458,98.019,341.323,789.986,576.683,228.741,288.413,305.186,159.949,790.238,944.409,370.396,127.293,448.520,753.211,50.315,321.614,196.798,132.681,136.262,361.333,242.523,295.846,885.787,310.828,492.630,347.939,125.427,191.233,242.136,300.741,361.009,443.664,422.746,335.422,188.640,304.317,386.135,216.864,170.367,343.968,682.048,586.971,870.362,708.388,708.377,477.417,185.144,152.835,343.113,239.559,416.769,675.245,505.986,175.598,278.039,384.854,244.636,314.550,230.464,217.191,233.671,309.525,381.648,650.512,283.324,258.333,614.812,681.583,460.020,365.155,1032.083,930.700,267.786,434.647,315.226,368.575,445.560,611.183,376.406,609.439,454.554,381.972,243.636,323.453,313.610,244.260,925.950,280.238,184.640
5,1141.513,824.054,437.116,471.543,908.381,897.287,716.721,1217.932,1389.947,720.347,466.210,392.916,755.907,920.820,573.233,1013.099,497.309,647.897,611.850,319.514,698.083,284.714,731.755,796.458,758.487,498.705,808.920,529.768,807.935,479.908,363.781,282.905,205.936,303.079,753.417,1032.987,435.220,411.203,494.756,410.406,178.441,826.015,1071.910,231.783,295.123,582.220,345.604,488.411,238.694,1168.779,947.797,281.729,379.565,366.821,280.977,343.048,120.667,222.625,310.165,918.091,654.825,426.985,495.067,295.030,578.235,267.968,150.708,405.058,368.803,637.900,638.100,298.056,374.674,527.349,571.462,935.429,939.341,434.477,314.250,459.069,357.763,88.384,339.986,198.521,109.797,298.295,239.566,103.279,316.554,1011.936,366.862,640.428,473.327,287.309,105.922,441.580,162.888,513.536,481.531,422.695,407.321,132.957,250.238,380.835,82.072,244.670,261.914,643.587,406.340,856.447,829.071,674.768,680.767,108.683,142.739,245.557,302.784,357.826,483.717,158.979,410.348,202.863,428.016,230.164,372.488,281.614,256.000,337.938,236.768,285.402,406.419,509.608,176.900,541.673,376.809,420.816,358.757,1189.319,432.929,318.821,641.235,489.538,412.747,712.173,914.500,389.813,380.970,500.527,382.254,283.523,350.162,452.740,366.067,824.708,239.286,148.618
6,1135.500,897.027,535.192,500.938,1209.271,773.713,1035.073,1255.081,1584.329,808.694,467.177,393.242,663.407,1380.812,618.367,1359.574,565.329,620.195,436.533,207.838,628.812,518.768,885.330,946.373,390.041,510.451,838.130,528.093,622.896,760.023,547.000,236.869,675.000,457.053,362.700,767.147,401.390,447.581,641.705,203.266,248.588,621.471,743.487,98.116,234.041,565.963,284.462,614.778,177.231,846.662,766.250,232.576,247.533,276.964,469.674,352.619,301.850,239.696,326.471,849.621,595.125,680.691,548.362,389.747,458.673,205.053,260.250,137.346,299.283,553.157,577.933,319.463,336.717,820.116,725.615,685.786,736.864,495.261,390.217,400.549,254.921,156.589,345.329,89.330,123.957,297.164,295.222,145.314,82.923,1093.500,288.793,417.812,496.721,233.573,185.086,283.818,248.241,495.727,467.483,497.271,297.697,250.791,367.931,357.150,167.552,172.128,213.946,801.010,551.049,860.511,682.424,657.043,716.583,356.058,172.635,250.906,360.392,387.917,758.764,239.944,281.380,352.775,494.821,236.650,418.233,212.707,161.324,162.000,173.424,198.139,610.558,407.108,204.983,607.000,570.844,470.735,491.825,410.014,592.886,268.238,593.118,226.839,591.103,442.260,623.750,372.772,704.561,425.595,345.648,208.136,184.530,329.490,452.857,939.208,315.655,232.112
7,902.605,933.450,409.397,479.349,988.864,786.025,995.456,1584.162,1285.855,481.724,508.403,518.474,452.678,878.017,543.608,896.951,660.822,968.414,725.327,175.905,405.604,539.679,926.032,632.867,1003.378,553.213,898.570,432.102,645.688,477.977,532.904,305.929,290.872,451.368,604.517,487.280,733.756,576.878,334.449,368.984,214.412,671.941,862.936,378.928,334.705,642.716,302.637,501.056,219.528,954.324,614.344,233.051,445.957,376.339,309.140,406.952,153.467,211.607,223.329,758.591,734.475,576.294,579.705,650.404,546.112,383.484,275.427,314.365,325.331,713.029,295.050,141.685,365.891,428.977,674.256,874.000,527.341,241.243,408.815,301.490,364.711,212.137,211.471,169.106,179.348,248.213,331.990,239.849,338.908,820.543,324.152,656.239,497.796,235.964,162.017,295.136,221.560,572.809,558.517,369.186,461.945,249.540,316.644,437.970,110.888,367.110,180.667,805.337,600.544,847.426,745.588,645.942,592.667,270.933,184.843,277.443,277.824,418.174,476.349,442.775,190.772,195.480,669.935,272.357,435.093,343.043,185.478,239.801,212.838,333.492,995.953,529.471,161.217,483.446,448.757,260.173,351.194,868.306,452.543,195.274,386.015,367.935,421.287,525.827,487.967,306.220,659.894,363.959,310.930,165.261,251.889,151.170,454.571,887.817,234.988,228.011
8,895.671,940.982,408.322,514.047,1314.186,639.787,547.132,1698.203,1761.750,630.286,477.823,363.505,488.983,911.675,532.167,1405.564,652.822,708.161,718.028,287.695,582.604,463.125,719.511,684.265,675.851,505.631,1127.210,604.583,493.065,449.080,291.945,129.786,260.085,337.868,802.767,847.613,542.756,407.500,402.936,257.656,117.750,575.838,1207.205,276.304,270.697,536.064,330.121,667.444,249.593,1070.706,664.594,68.407,370.370,271.161,342.140,203.190,272.667,329.161,460.882,514.803,674.975,620.015,592.530,424.687,649.735,238.537,255.479,144.981,453.339,673.686,371.333,195.241,403.848,594.605,366.410,548.429,522.773,287.703,342.087,373.029,458.750,153.959,209.486,67.309,285.319,123.115,218.333,144.326,356.985,1263.915,437.179,450.551,429.605,188.664,119.759,254.341,185.466,317.345,405.622,480.746,326.119,307.144,258.297,247.752,206.536,356.697,243.731,707.567,530.136,824.543,893.529,888.580,757.800,120.298,304.904,233.726,427.088,377.843,435.651,177.352,227.772,320.480,248.463,239.286,455.233,193.043,155.103,274.815,213.202,257.123,476.953,297.235,175.567,649.010,484.061,296.112,293.971,819.708,488.471,240.167,701.088,420.194,427.897,694.047,383.083,372.049,629.735,504.243,556.676,296.818,245.436,358.080,400.218,1035.575,373.214,307.157
9,1331.408,1147.694,470.479,645.922,1310.517,935.484,635.735,1730.108,1452.553,703.092,546.879,511.968,420.746,1296.393,645.533,926.297,610.743,584.943,697.093,190.029,868.146,323.304,913.415,725.145,553.473,566.541,757.530,553.324,528.104,593.805,345.274,314.060,806.723,583.000,151.283,681.693,609.561,754.270,623.090,373.375,149.882,456.779,977.282,300.145,474.623,666.963,429.121,394.900,258.037,1171.706,920.047,195.322,229.250,509.607,271.512,126.738,252.400,317.179,346.518,952.894,806.000,477.618,451.168,326.313,440.480,146.463,395.854,415.231,284.008,757.371,337.967,173.870,208.109,529.326,699.026,733.000,1317.023,224.982,212.815,278.647,419.158,148.233,293.257,110.596,231.275,159.295,199.061,201.686,249.477,1271.340,423.979,429.978,416.585,179.418,225.371,351.057,264.655,355.627,602.909,591.246,341.716,313.295,146.049,230.820,125.112,401.670,338.118,955.250,442.117,986.500,724.247,918.884,865.050,237.615,195.652,195.755,374.735,331.256,578.906,279.676,238.087,214.373,294.878,329.614,344.574,294.521,222.250,366.418,210.323,370.746,523.442,502.588,265.600,390.653,712.400,472.684,337.476,571.847,790.514,246.940,367.544,323.656,565.621,733.873,857.967,462.618,666.727,621.824,413.338,153.102,322.359,306.590,406.412,903.617,180.845,342.596
10,1421.329,800.477,506.116,544.597,1416.500,900.705,958.559,1311.865,1251.368,635.378,539.774,362.453,552.864,1202.923,563.383,1169.891,769.967,835.402,860.318,203.514,773.062,438.125,729.117,1103.687,930.473,589.197,1017.490,595.250,476.286,425.172,332.096,287.524,302.574,368.684,435.283,548.560,425.902,482.824,356.141,283.594,357.324,648.632,360.064,149.928,423.148,455.450,216.912,559.056,262.491,971.897,1126.125,445.898,472.761,285.625,424.721,446.429,193.200,160.464,428.506,875.470,352.825,658.368,455.054,290.051,506.663,153.621,330.250,66.519,386.945,614.771,503.717,432.389,122.130,669.419,1096.769,790.881,739.250,274.306,384.565,259.500,293.632,236.534,304.500,192.617,243.841,143.410,330.444,55.023,363.231,1037.202,324.648,597.746,320.918,378.455,111.509,233.932,193.940,491.445,523.462,475.975,544.055,205.914,254.366,427.128,198.000,244.890,255.979,717.673,410.786,1107.138,776.200,692.159,591.683,268.240,196.530,159.594,404.157,485.521,640.066,371.542,400.826,250.784,581.163,332.614,314.837,232.721,269.206,193.603,272.030,281.172,715.814,495.480,120.150,519.327,504.652,522.510,319.573,617.417,558.171,329.810,322.971,582.925,560.989,730.320,614.767,332.659,616.992,284.243,503.085,302.830,225.273,404.500,442.916,854.025,147.095,153.921
11,1018.132,890.766,533.527,441.519,1289.822,1032.172,992.544,1573.095,1602.592,688.163,562.992,489.968,621.881,1076.085,546.775,1095.347,614.441,575.517,508.766,218.971,407.938,308.482,902.957,788.795,722.149,622.410,1310.060,358.963,447.818,429.816,172.822,209.619,397.319,278.158,556.467,621.800,413.841,548.554,467.859,347.016,253.632,509.485,966.423,459.826,263.254,305.550,414.440,582.133,222.315,803.441,686.734,212.898,557.185,331.946,370.000,159.881,298.150,257.071,286.659,660.879,481.525,672.132,524.208,352.717,436.010,243.284,189.448,199.981,451.661,891.614,637.683,138.500,383.000,288.442,803.590,712.690,662.682,333.793,386.489,507.951,383.961,138.986,378.857,113.957,236.145,128.049,281.162,297.116,448.077,1198.819,216.379,448.870,382.633,236.291,137.888,245.398,271.207,515.282,472.343,455.398,564.083,213.050,314.951,302.774,88.856,173.110,220.387,674.625,413.845,962.383,623.012,1047.101,528.817,226.913,171.243,143.528,294.951,453.636,758.991,258.711,150.663,305.627,386.171,302.571,520.357,345.464,236.434,287.801,317.253,283.664,333.488,345.402,334.400,651.644,425.757,460.214,328.767,930.514,655.271,218.119,433.338,294.065,415.333,558.047,764.367,522.854,660.500,607.500,213.676,207.693,343.709,223.150,461.782,949.058,254.119,158.371
12,903.921,970.045,522.849,463.240,1061.076,740.836,439.691,1435.554,1776.882,714.418,559.718,300.726,620.339,1511.538,451.933,1004.762,563.224,439.471,593.477,335.190,705.750,453.161,887.734,906.867,656.608,858.533,735.670,783.935,860.221,375.230,274.438,304.726,392.426,429.289,448.883,762.480,694.439,605.284,521.410,330.047,137.118,349.382,916.962,212.594,256.311,395.404,463.527,614.511,290.444,1098.544,664.453,416.525,296.022,274.554,122.349,265.262,390.833,289.143,310.424,599.394,760.500,397.029,617.584,374.152,662.796,137.400,242.812,351.096,369.157,627.529,573.967,281.352,279.543,352.628,957.897,652.952,1007.250,455.189,342.783,297.049,311.868,224.945,270.014,159.713,161.797,250.820,361.384,252.140,275.646,1064.319,210.848,575.428,481.245,221.473,303.612,379.386,228.698,505.873,753.252,373.381,324.413,108.014,416.505,358.714,128.528,145.174,265.366,723.779,460.816,1002.287,975.259,591.957,566.383,255.750,165.852,209.547,411.108,366.141,486.717,304.437,315.815,249.941,294.049,241.993,278.364,236.229,162.956,357.514,216.576,482.885,954.209,496.784,235.867,453.168,382.583,358.061,466.524,914.639,587.014,266.583,540.971,351.226,358.563,749.127,675.267,299.659,591.333,409.149,316.718,329.705,219.949,516.260,269.361,1061.517,248.321,179.281
13,1155.487,926.153,500.212,696.116,1040.169,895.271,471.515,1541.095,1423.263,704.531,544.411,377.474,600.500,1175.077,563.100,931.584,569.092,919.034,456.664,210.133,468.792,243.107,712.968,702.265,730.649,480.451,908.650,587.268,777.208,349.759,395.301,429.452,277.128,400.789,659.900,1087.747,383.915,517.230,371.808,393.953,297.559,461.794,609.795,271.768,258.164,697.963,567.934,424.200,196.917,1138.809,859.781,445.492,349.685,293.143,274.977,689.381,186.083,266.036,374.529,712.788,509.875,522.897,797.087,469.020,522.092,68.705,361.271,219.058,362.189,509.886,399.917,393.907,315.239,481.814,461.846,866.738,652.818,285.459,440.859,357.794,419.776,177.055,403.557,169.223,239.188,359.115,278.707,187.174,323.985,1082.330,275.386,597.377,320.837,252.382,99.845,245.227,197.810,431.100,552.538,336.551,369.037,307.899,136.881,472.436,130.920,224.330,280.237,850.087,458.932,848.213,742.047,1018.855,577.750,176.346,208.930,129.075,267.441,351.488,582.755,232.887,221.793,354.549,262.854,239.121,279.085,354.414,214.360,277.637,277.374,297.533,283.581,422.137,206.100,753.545,496.722,198.347,332.922,529.931,660.357,484.774,360.794,393.323,560.747,503.107,787.550,582.106,613.053,452.811,321.000,270.330,140.556,473.810,496.269,877.000,280.476,250.618
14,978.592,1139.108,440.034,483.721,1230.229,919.648,683.118,1175.635,1297.053,504.327,516.573,310.000,461.975,1283.342,530.658,995.406,611.954,550.402,776.402,279.048,360.271,434.464,676.638,983.181,848.459,597.475,708.820,865.685,663.623,560.402,426.644,316.333,700.426,236.684,659.183,776.307,497.037,529.189,645.192,356.047,272.971,430.603,710.064,238.420,263.787,469.872,365.066,754.911,243.546,1177.103,781.031,252.864,454.087,277.679,248.674,310.000,73.983,377.089,308.753,878.136,538.938,644.824,567.919,328.000,596.714,227.484,212.531,387.712,393.717,659.471,470.167,259.315,833.174,359.907,665.872,470.190,640.136,296.829,434.978,411.098,449.171,255.534,401.900,125.138,233.754,195.279,266.929,185.244,240.385,1299.936,328.910,461.543,417.850,295.900,102.353,303.420,281.103,306.945,337.951,324.686,270.771,305.331,284.515,229.797,130.752,238.991,315.398,541.212,425.117,1014.628,732.659,729.029,650.517,222.490,269.600,187.604,394.294,478.074,637.038,366.106,332.663,254.294,328.553,199.057,303.829,272.150,201.426,291.534,192.000,369.279,652.302,264.578,79.517,453.406,382.539,235.490,471.961,668.417,492.057,420.393,479.324,397.527,434.103,574.627,695.317,339.187,577.129,331.216,510.986,255.068,245.111,386.800,456.101,835.767,281.393,256.247
15,1319.382,1019.856,433.014,420.287,1135.220,772.369,669.338,1228.500,1794.882,477.418,505.589,529.211,473.449,1045.376,521.592,1400.208,693.901,757.471,624.944,361.133,786.229,286.054,731.564,989.566,524.243,471.164,1006.240,556.833,498.792,614.023,458.479,257.048,595.617,448.368,596.250,994.680,593.915,496.068,486.654,201.453,204.735,436.382,719.359,372.406,315.393,498.284,348.363,719.811,235.417,1119.677,726.016,146.475,364.511,317.054,382.628,312.571,55.500,254.464,297.341,807.349,504.250,445.750,511.785,300.687,604.908,178.895,211.094,371.423,227.787,687.257,538.350,439.778,358.022,377.581,758.256,546.738,668.023,263.180,382.772,356.931,369.711,288.041,205.486,100.553,120.232,199.590,292.657,199.663,292.385,1303.681,392.386,571.841,421.190,233.018,101.586,395.352,176.552,458.100,372.434,439.780,208.440,154.201,320.733,319.128,77.464,160.817,106.548,923.000,462.563,1345.085,1043.471,1107.217,617.267,306.260,195.078,144.302,473.696,341.149,527.566,431.261,202.130,175.667,440.927,227.571,327.318,246.329,269.316,207.610,212.970,374.500,832.628,491.873,151.150,498.287,489.800,347.418,420.981,867.042,615.686,304.905,446.265,241.237,588.115,521.260,507.733,404.577,304.795,369.919,538.915,164.398,255.137,360.110,355.185,749.392,203.381,339.494
16,1100.605,1008.432,409.384,452.411,953.195,858.172,693.912,1103.257,1431.382,613.888,592.847,375.674,537.881,1174.026,531.033,965.139,554.921,643.092,723.056,254.629,674.396,541.893,722.596,745.590,817.432,615.811,762.270,592.898,601.312,452.598,291.096,412.714,525.021,338.342,459.150,821.987,601.293,464.919,400.679,437.953,111.500,396.824,1291.000,297.261,328.738,494.138,311.308,740.067,87.509,973.662,501.234,140.186,369.728,476.821,175.209,112.429,82.867,298.339,515.894,844.924,993.237,659.794,552.356,255.869,648.765,72.937,168.688,165.981,408.189,390.286,369.633,179.352,298.435,529.581,446.205,463.167,626.773,321.342,200.304,369.735,377.382,179.000,260.886,104.362,207.623,171.443,292.040,53.430,324.985,1013.383,306.352,591.130,322.524,144.009,215.086,185.591,191.828,426.200,399.133,261.661,409.569,182.813,266.416,245.278,122.488,208.119,269.473,673.798,514.718,1141.553,1005.553,493.261,568.550,251.442,192.139,86.302,325.294,539.190,588.972,333.810,308.554,205.206,545.626,251.443,491.411,204.229,98.618,304.445,291.040,344.443,641.535,482.284,166.600,421.792,541.696,460.612,266.806,477.292,506.329,307.548,541.368,572.559,558.287,598.433,643.183,391.724,398.364,187.608,554.704,170.409,225.778,357.800,320.807,993.600,315.274,226.101
17,1142.000,629.676,301.973,500.899,1234.576,923.926,859.279,1464.946,1421.566,500.796,793.613,413.126,515.068,1221.154,590.675,889.099,736.908,525.115,668.617,283.838,492.021,330.929,663.234,726.470,690.905,523.221,1052.950,538.482,570.688,604.345,261.027,284.786,631.553,246.132,627.667,829.587,613.354,552.730,490.872,344.969,226.044,350.574,689.641,292.261,299.754,628.899,524.714,469.111,177.454,877.426,892.750,206.627,287.772,267.964,366.977,217.786,127.917,143.821,264.824,723.258,558.787,662.044,617.013,343.303,438.214,194.221,384.448,305.712,314.465,624.657,512.550,142.056,241.870,272.395,416.179,396.667,664.045,368.703,375.870,264.725,381.118,237.699,241.929,188.351,183.522,171.393,406.859,248.872,443.385,1315.319,361.179,391.949,330.986,203.927,187.698,193.602,188.517,342.700,534.469,486.059,441.431,156.417,185.970,235.143,146.376,225.339,196.430,696.837,523.349,829.745,883.447,887.116,485.817,360.644,183.913,185.113,332.343,314.306,515.189,230.831,241.011,273.755,332.187,414.993,374.364,258.193,172.794,177.630,202.263,253.270,323.233,391.735,217.233,475.752,287.365,217.286,357.816,897.597,469.086,401.798,624.588,330.516,470.655,481.473,639.250,340.992,571.795,439.595,507.380,117.807,269.171,283.010,434.353,906.075,409.917,241.517
18,1057.382,964.883,430.644,626.798,1343.102,851.246,591.294,1401.311,1235.829,580.153,566.621,399.074,538.805,1174.846,571.533,820.099,673.974,673.471,557.421,331.505,851.188,540.321,905.819,729.446,821.000,365.385,882.110,416.102,714.948,586.172,313.562,242.869,521.872,320.026,663.367,988.253,390.768,449.541,551.974,433.156,120.750,703.676,745.487,382.116,352.352,794.725,336.253,526.200,305.056,968.279,489.797,160.847,454.728,268.839,281.070,418.119,280.800,156.964,415.176,801.394,395.062,553.059,524.658,328.182,581.806,156.979,347.500,280.750,349.307,554.443,443.600,289.222,271.478,384.767,774.333,389.214,564.773,412.207,432.989,305.255,531.132,131.644,461.114,126.947,151.319,134.541,140.747,255.721,255.892,1019.915,285.276,443.007,402.721,296.200,184.112,239.159,218.784,288.491,496.916,281.246,340.477,173.273,235.733,296.398,129.368,356.651,266.161,659.442,401.631,941.128,657.353,707.261,344.600,144.663,131.930,201.972,404.216,457.992,551.113,304.092,235.446,271.824,316.406,436.071,367.574,198.379,261.463,135.295,197.333,322.467,1091.349,360.451,217.300,552.614,448.061,247.796,602.825,427.431,604.186,522.060,405.603,246.753,378.356,578.113,974.283,459.992,589.849,278.297,548.380,136.636,107.479,341.270,417.445,747.633,252.536,67.169
19,1060.711,998.739,609.836,480.550,1189.661,712.631,911.147,977.176,1427.039,661.357,509.831,352.432,431.390,1074.231,598.033,852.158,675.368,626.816,834.579,518.619,429.479,683.500,680.287,911.036,623.176,686.369,1179.670,564.676,788.325,587.253,290.096,221.905,465.149,227.132,252.733,538.360,545.500,578.797,638.718,456.703,188.456,710.324,693.026,279.304,276.770,434.615,299.440,781.822,246.713,904.779,1024.422,153.627,220.109,225.500,119.163,361.095,93.367,325.804,395.635,940.591,431.462,610.324,558.215,425.717,552.265,223.411,339.573,174.346,260.031,658.100,356.133,380.796,238.043,379.233,776.026,265.762,601.932,182.613,370.543,351.098,414.263,127.274,146.971,85.096,69.739,197.984,287.798,169.523,338.338,1098.957,325.779,508.326,412.612,103.618,181.267,362.670,132.724,413.955,460.734,349.042,253.661,125.266,309.347,202.053,103.336,269.615,326.785,648.087,674.553,931.489,560.459,850.551,660.650,295.606,150.017,187.406,355.922,335.702,431.594,261.697,280.413,309.324,444.894,205.071,402.349,209.436,200.529,208.658,341.889,196.820,527.256,308.765,189.333,614.465,307.278,355.194,455.932,730.528,666.800,369.845,527.176,392.398,600.897,420.027,675.850,379.935,435.129,406.486,296.451,138.852,330.957,313.850,386.311,799.325,210.655,167.978
20,1209.224,1185.279,538.041,466.868,1149.737,819.934,861.250,1121.797,1345.237,823.357,413.927,355.579,509.797,875.333,487.275,698.980,823.112,1007.701,556.084,422.619,923.729,388.714,901.904,822.434,685.270,781.393,1054.930,494.769,656.948,548.149,307.315,303.190,376.426,657.895,674.250,540.213,417.878,458.203,567.218,315.797,211.382,464.706,770.692,457.319,440.967,788.706,526.044,701.133,253.444,1000.456,807.234,86.492,311.707,408.286,345.930,93.024,102.050,147.732,334.306,864.530,789.838,461.647,660.027,355.202,716.408,215.095,279.938,183.481,402.465,572.043,288.117,245.685,576.870,426.628,431.923,756.286,1057.295,355.270,354.543,347.020,407.763,289.466,338.629,154.011,375.522,189.230,352.586,138.953,465.615,1343.670,337.200,646.848,481.660,130.736,168.681,285.307,273.543,302.864,500.119,296.593,438.303,304.014,269.990,417.805,176.000,267.193,233.946,664.375,465.175,970.606,523.612,826.652,677.083,199.154,275.339,291.896,286.794,576.843,565.434,330.859,235.620,219.745,384.309,340.364,304.682,289.557,219.382,163.014,159.899,309.648,590.860,285.333,319.767,502.158,501.878,320.490,435.155,602.139,357.857,262.274,484.706,416.763,332.966,386.673,523.417,324.829,637.841,243.716,361.704,270.080,193.573,526.720,533.538,908.100,344.929,319.573
